
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4fbe:	48 85 ed             	test   %rbp,%rbp
    4fc1:	0f 84 50 01 00 00    	je     5117 <tc_ccm_generation_encryption+0x18c>
    4fc7:	44 89 cb             	mov    %r9d,%ebx
    4fca:	49 89 fc             	mov    %rdi,%r12
    4fcd:	49 89 d3             	mov    %rdx,%r11
    4fd0:	41 89 ca             	mov    %ecx,%r10d
    4fd3:	4d 89 c6             	mov    %r8,%r14
		(c == (TCCcmMode_t) 0) ||
    4fd6:	85 db                	test   %ebx,%ebx
    4fd8:	74 0c                	je     4fe6 <tc_ccm_generation_encryption+0x5b>
		((plen > 0) && (payload == (uint8_t *) 0)) ||
		((alen > 0) && (associated_data == (uint8_t *) 0)) ||
		(alen >= TC_CCM_AAD_MAX_BYTES) || /* associated data size unsupported */
		(plen >= TC_CCM_PAYLOAD_MAX_BYTES) || /* payload size unsupported */
		(olen < (plen + c->mlen))) {  /* invalid output buffer size */
		return TC_CRYPTO_FAIL;
    4fda:	45 31 c0             	xor    %r8d,%r8d
		(c == (TCCcmMode_t) 0) ||
    4fdd:	4d 85 f6             	test   %r14,%r14
    4fe0:	0f 84 34 01 00 00    	je     511a <tc_ccm_generation_encryption+0x18f>
		((plen > 0) && (payload == (uint8_t *) 0)) ||
    4fe6:	45 85 d2             	test   %r10d,%r10d
    4fe9:	74 0c                	je     4ff7 <tc_ccm_generation_encryption+0x6c>
		return TC_CRYPTO_FAIL;
    4feb:	45 31 c0             	xor    %r8d,%r8d
		((plen > 0) && (payload == (uint8_t *) 0)) ||
    4fee:	4d 85 db             	test   %r11,%r11
    4ff1:	0f 84 23 01 00 00    	je     511a <tc_ccm_generation_encryption+0x18f>
		(alen >= TC_CCM_AAD_MAX_BYTES) || /* associated data size unsupported */
    4ff7:	41 81 fa ff fe 00 00 	cmp    $0xfeff,%r10d
    4ffe:	0f 87 13 01 00 00    	ja     5117 <tc_ccm_generation_encryption+0x18c>
    5004:	81 fb ff ff 00 00    	cmp    $0xffff,%ebx
    500a:	0f 87 07 01 00 00    	ja     5117 <tc_ccm_generation_encryption+0x18c>
		(olen < (plen + c->mlen))) {  /* invalid output buffer size */
    5010:	8b 45 10             	mov    0x10(%rbp),%eax
		return TC_CRYPTO_FAIL;
    5013:	45 31 c0             	xor    %r8d,%r8d
		(olen < (plen + c->mlen))) {  /* invalid output buffer size */
    5016:	8d 14 18             	lea    (%rax,%rbx,1),%edx
		(plen >= TC_CCM_PAYLOAD_MAX_BYTES) || /* payload size unsupported */
    5019:	39 f2                	cmp    %esi,%edx
    501b:	0f 87 f9 00 00 00    	ja     511a <tc_ccm_generation_encryption+0x18f>
	unsigned int i;

	/* GENERATING THE AUTHENTICATION TAG: */

	/* formatting the sequence b for authentication: */
	b[0] = ((alen > 0) ? 0x40:0) | (((c->mlen - 2) / 2 << 3)) | (1);
    5021:	45 85 d2             	test   %r10d,%r10d
	for (i = 1; i <= 13; ++i) {
		b[i] = c->nonce[i - 1];
    5024:	48 8b 75 08          	mov    0x8(%rbp),%rsi
    5028:	4c 8d 6c 24 18       	lea    0x18(%rsp),%r13
	b[0] = ((alen > 0) ? 0x40:0) | (((c->mlen - 2) / 2 << 3)) | (1);
    502d:	0f 95 c2             	setne  %dl
    5030:	83 e8 02             	sub    $0x2,%eax
    5033:	d1 e8                	shr    %eax
    5035:	c1 e2 06             	shl    $0x6,%edx
    5038:	c1 e0 03             	shl    $0x3,%eax
    503b:	09 d0                	or     %edx,%eax
		b[i] = c->nonce[i - 1];
    503d:	48 8d 54 24 19       	lea    0x19(%rsp),%rdx
	b[0] = ((alen > 0) ? 0x40:0) | (((c->mlen - 2) / 2 << 3)) | (1);
    5042:	83 c8 01             	or     $0x1,%eax
    5045:	88 44 24 18          	mov    %al,0x18(%rsp)
		b[i] = c->nonce[i - 1];
    5049:	31 c0                	xor    %eax,%eax
    504b:	8a 0c 06             	mov    (%rsi,%rax,1),%cl
    504e:	88 0c 02             	mov    %cl,(%rdx,%rax,1)
	for (i = 1; i <= 13; ++i) {
    5051:	48 ff c0             	inc    %rax
    5054:	48 83 f8 0d          	cmp    $0xd,%rax
    5058:	75 f1                	jne    504b <tc_ccm_generation_encryption+0xc0>
	}
	b[14] = (uint8_t)(plen >> 8);
    505a:	89 d8                	mov    %ebx,%eax
	b[15] = (uint8_t)(plen);

	/* computing the authentication tag using cbc-mac: */
	(void) tc_aes_encrypt(tag, b, c->sched);
    505c:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    5060:	4c 8d 7c 24 28       	lea    0x28(%rsp),%r15
    5065:	4c 89 ee             	mov    %r13,%rsi
	b[14] = (uint8_t)(plen >> 8);
    5068:	86 e0                	xchg   %ah,%al
	(void) tc_aes_encrypt(tag, b, c->sched);
    506a:	4c 89 ff             	mov    %r15,%rdi
    506d:	44 89 54 24 0c       	mov    %r10d,0xc(%rsp)
    5072:	4c 89 1c 24          	mov    %r11,(%rsp)
	b[14] = (uint8_t)(plen >> 8);
    5076:	66 89 44 24 26       	mov    %ax,0x26(%rsp)
	(void) tc_aes_encrypt(tag, b, c->sched);
    507b:	e8 92 f8 ff ff       	callq  4912 <tc_aes_encrypt>
	if (alen > 0) {
    5080:	44 8b 54 24 0c       	mov    0xc(%rsp),%r10d
    5085:	4c 8b 1c 24          	mov    (%rsp),%r11
    5089:	45 85 d2             	test   %r10d,%r10d
    508c:	74 17                	je     50a5 <tc_ccm_generation_encryption+0x11a>
		ccm_cbc_mac(tag, associated_data, alen, 1, c->sched);
    508e:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    5092:	b9 01 00 00 00       	mov    $0x1,%ecx
    5097:	44 89 d2             	mov    %r10d,%edx
    509a:	4c 89 de             	mov    %r11,%rsi
    509d:	4c 89 ff             	mov    %r15,%rdi
    50a0:	e8 09 fd ff ff       	callq  4dae <ccm_cbc_mac>
	}
	if (plen > 0) {
    50a5:	85 db                	test   %ebx,%ebx
    50a7:	74 13                	je     50bc <tc_ccm_generation_encryption+0x131>
		ccm_cbc_mac(tag, payload, plen, 0, c->sched);
    50a9:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    50ad:	31 c9                	xor    %ecx,%ecx
    50af:	89 da                	mov    %ebx,%edx
    50b1:	4c 89 f6             	mov    %r14,%rsi
    50b4:	4c 89 ff             	mov    %r15,%rdi
    50b7:	e8 f2 fc ff ff       	callq  4dae <ccm_cbc_mac>
	/* formatting the sequence b for encryption: */
	b[0] = 1; /* q - 1 = 2 - 1 = 1 */
	b[14] = b[15] = TC_ZERO_BYTE;

	/* encrypting payload using ctr mode: */
	ccm_ctr_mode(out, plen, payload, plen, b, c->sched);
    50bc:	4c 8b 4d 00          	mov    0x0(%rbp),%r9
    50c0:	89 d9                	mov    %ebx,%ecx
    50c2:	89 de                	mov    %ebx,%esi
    50c4:	4d 89 e8             	mov    %r13,%r8
    50c7:	4c 89 f2             	mov    %r14,%rdx
    50ca:	4c 89 e7             	mov    %r12,%rdi
	b[0] = 1; /* q - 1 = 2 - 1 = 1 */
    50cd:	c6 44 24 18 01       	movb   $0x1,0x18(%rsp)

	b[14] = b[15] = TC_ZERO_BYTE; /* restoring initial counter for ctr_mode (0):*/

	/* encrypting b and adding the tag to the output: */
	(void) tc_aes_encrypt(b, b, c->sched);
	out += plen;
    50d2:	4c 01 e3             	add    %r12,%rbx
	b[14] = b[15] = TC_ZERO_BYTE;
    50d5:	66 c7 44 24 26 00 00 	movw   $0x0,0x26(%rsp)
	ccm_ctr_mode(out, plen, payload, plen, b, c->sched);
    50dc:	e8 37 fd ff ff       	callq  4e18 <ccm_ctr_mode.constprop.0>
	(void) tc_aes_encrypt(b, b, c->sched);
    50e1:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    50e5:	4c 89 ee             	mov    %r13,%rsi
    50e8:	4c 89 ef             	mov    %r13,%rdi
	b[14] = b[15] = TC_ZERO_BYTE; /* restoring initial counter for ctr_mode (0):*/
    50eb:	66 c7 44 24 26 00 00 	movw   $0x0,0x26(%rsp)
	(void) tc_aes_encrypt(b, b, c->sched);
    50f2:	e8 1b f8 ff ff       	callq  4912 <tc_aes_encrypt>
	for (i = 0; i < c->mlen; ++i) {
    50f7:	31 c0                	xor    %eax,%eax
    50f9:	39 45 10             	cmp    %eax,0x10(%rbp)
    50fc:	76 11                	jbe    510f <tc_ccm_generation_encryption+0x184>
		*out++ = tag[i] ^ b[i];
    50fe:	41 8a 14 07          	mov    (%r15,%rax,1),%dl
    5102:	41 32 54 05 00       	xor    0x0(%r13,%rax,1),%dl
    5107:	88 14 03             	mov    %dl,(%rbx,%rax,1)
	for (i = 0; i < c->mlen; ++i) {
    510a:	48 ff c0             	inc    %rax
    510d:	eb ea                	jmp    50f9 <tc_ccm_generation_encryption+0x16e>
	}

	return TC_CRYPTO_SUCCESS;
    510f:	41 b8 01 00 00 00    	mov    $0x1,%r8d
    5115:	eb 03                	jmp    511a <tc_ccm_generation_encryption+0x18f>
		return TC_CRYPTO_FAIL;
    5117:	45 31 c0             	xor    %r8d,%r8d
}
    511a:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    511f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5126:	00 00 
    5128:	74 05                	je     512f <tc_ccm_generation_encryption+0x1a4>
    512a:	e8 81 d3 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    512f:	48 83 c4 48          	add    $0x48,%rsp
    5133:	44 89 c0             	mov    %r8d,%eax
    5136:	5b                   	pop    %rbx
    5137:	5d                   	pop    %rbp
    5138:	41 5c                	pop    %r12
    513a:	41 5d                	pop    %r13
    513c:	41 5e                	pop    %r14
    513e:	41 5f                	pop    %r15
    5140:	c3                   	retq   

0000000000005141 <tc_ccm_decryption_verification>:

int tc_ccm_decryption_verification(uint8_t *out, unsigned int olen,
				   const uint8_t *associated_data,
				   unsigned int alen, const uint8_t *payload,
				   unsigned int plen, TCCcmMode_t c)
{
    5141:	f3 0f 1e fa          	endbr64 
    5145:	41 57                	push   %r15
    5147:	41 56                	push   %r14
    5149:	41 55                	push   %r13
    514b:	49 89 fd             	mov    %rdi,%r13
    514e:	41 54                	push   %r12
    5150:	55                   	push   %rbp
    5151:	53                   	push   %rbx
    5152:	48 83 ec 48          	sub    $0x48,%rsp
    5156:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    515d:	00 00 
    515f:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    5164:	31 c0                	xor    %eax,%eax
    5166:	48 8b ac 24 80 00 00 	mov    0x80(%rsp),%rbp
    516d:	00 

	/* input sanity check: */
	if ((out == (uint8_t *) 0) ||
    516e:	48 85 ff             	test   %rdi,%rdi
    5171:	0f 84 a2 01 00 00    	je     5319 <tc_ccm_decryption_verification+0x1d8>
    5177:	48 85 ed             	test   %rbp,%rbp
    517a:	0f 84 99 01 00 00    	je     5319 <tc_ccm_decryption_verification+0x1d8>
    5180:	89 f7                	mov    %esi,%edi
    5182:	49 89 d6             	mov    %rdx,%r14
    5185:	41 89 cf             	mov    %ecx,%r15d
    5188:	4d 89 c3             	mov    %r8,%r11
    518b:	44 89 cb             	mov    %r9d,%ebx
	    (c == (TCCcmMode_t) 0) ||
    518e:	45 85 c9             	test   %r9d,%r9d
    5191:	74 09                	je     519c <tc_ccm_decryption_verification+0x5b>
    5193:	4d 85 c0             	test   %r8,%r8
    5196:	0f 84 7f 01 00 00    	je     531b <tc_ccm_decryption_verification+0x1da>
	    ((plen > 0) && (payload == (uint8_t *) 0)) ||
    519c:	45 85 ff             	test   %r15d,%r15d
    519f:	74 0b                	je     51ac <tc_ccm_decryption_verification+0x6b>
	    ((alen > 0) && (associated_data == (uint8_t *) 0)) ||
	    (alen >= TC_CCM_AAD_MAX_BYTES) || /* associated data size unsupported */
	    (plen >= TC_CCM_PAYLOAD_MAX_BYTES) || /* payload size unsupported */
	    (olen < plen - c->mlen)) { /* invalid output buffer size */
		return TC_CRYPTO_FAIL;
    51a1:	31 c0                	xor    %eax,%eax
	    ((plen > 0) && (payload == (uint8_t *) 0)) ||
    51a3:	4d 85 f6             	test   %r14,%r14
    51a6:	0f 84 6f 01 00 00    	je     531b <tc_ccm_decryption_verification+0x1da>
	    (alen >= TC_CCM_AAD_MAX_BYTES) || /* associated data size unsupported */
    51ac:	41 81 ff ff fe 00 00 	cmp    $0xfeff,%r15d
    51b3:	0f 87 60 01 00 00    	ja     5319 <tc_ccm_decryption_verification+0x1d8>
    51b9:	81 fb ff ff 00 00    	cmp    $0xffff,%ebx
    51bf:	0f 87 54 01 00 00    	ja     5319 <tc_ccm_decryption_verification+0x1d8>
	    (olen < plen - c->mlen)) { /* invalid output buffer size */
    51c5:	89 de                	mov    %ebx,%esi
    51c7:	2b 75 10             	sub    0x10(%rbp),%esi
		return TC_CRYPTO_FAIL;
    51ca:	31 c0                	xor    %eax,%eax
	    (plen >= TC_CCM_PAYLOAD_MAX_BYTES) || /* payload size unsupported */
    51cc:	39 fe                	cmp    %edi,%esi
    51ce:	0f 87 47 01 00 00    	ja     531b <tc_ccm_decryption_verification+0x1da>
	unsigned int i;

	/* DECRYPTION: */

	/* formatting the sequence b for decryption: */
	b[0] = 1; /* q - 1 = 2 - 1 = 1 */
    51d4:	c6 44 24 18 01       	movb   $0x1,0x18(%rsp)
	for (i = 1; i < 14; ++i) {
		b[i] = c->nonce[i - 1];
    51d9:	48 8b 4d 08          	mov    0x8(%rbp),%rcx
    51dd:	31 c0                	xor    %eax,%eax
    51df:	4c 8d 64 24 18       	lea    0x18(%rsp),%r12
    51e4:	4c 8d 54 24 19       	lea    0x19(%rsp),%r10
    51e9:	8a 14 01             	mov    (%rcx,%rax,1),%dl
    51ec:	41 88 14 02          	mov    %dl,(%r10,%rax,1)
	for (i = 1; i < 14; ++i) {
    51f0:	48 ff c0             	inc    %rax
    51f3:	48 83 f8 0d          	cmp    $0xd,%rax
    51f7:	75 f0                	jne    51e9 <tc_ccm_decryption_verification+0xa8>
	}
	b[14] = b[15] = TC_ZERO_BYTE; /* initial counter value is 0 */

	/* decrypting payload using ctr mode: */
	ccm_ctr_mode(out, plen - c->mlen, payload, plen - c->mlen, b, c->sched);
    51f9:	4c 8b 4d 00          	mov    0x0(%rbp),%r9
    51fd:	89 f1                	mov    %esi,%ecx
    51ff:	4c 89 da             	mov    %r11,%rdx
    5202:	4d 89 e0             	mov    %r12,%r8
    5205:	4c 89 ef             	mov    %r13,%rdi
    5208:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
    520d:	4c 89 1c 24          	mov    %r11,(%rsp)
	b[14] = b[15] = TC_ZERO_BYTE; /* initial counter value is 0 */
    5211:	66 c7 44 24 26 00 00 	movw   $0x0,0x26(%rsp)
	ccm_ctr_mode(out, plen - c->mlen, payload, plen - c->mlen, b, c->sched);
    5218:	e8 fb fb ff ff       	callq  4e18 <ccm_ctr_mode.constprop.0>

	b[14] = b[15] = TC_ZERO_BYTE; /* restoring initial counter value (0) */

	/* encrypting b and restoring the tag from input: */
	(void) tc_aes_encrypt(b, b, c->sched);
    521d:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    5221:	4c 89 e6             	mov    %r12,%rsi
    5224:	4c 89 e7             	mov    %r12,%rdi
	b[14] = b[15] = TC_ZERO_BYTE; /* restoring initial counter value (0) */
    5227:	66 c7 44 24 26 00 00 	movw   $0x0,0x26(%rsp)
	(void) tc_aes_encrypt(b, b, c->sched);
    522e:	e8 df f6 ff ff       	callq  4912 <tc_aes_encrypt>
	for (i = 0; i < c->mlen; ++i) {
    5233:	8b 45 10             	mov    0x10(%rbp),%eax
		tag[i] = *(payload + plen - c->mlen + i) ^ b[i];
    5236:	4c 8b 1c 24          	mov    (%rsp),%r11
    523a:	41 89 d8             	mov    %ebx,%r8d
	for (i = 0; i < c->mlen; ++i) {
    523d:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
		tag[i] = *(payload + plen - c->mlen + i) ^ b[i];
    5242:	49 29 c0             	sub    %rax,%r8
	for (i = 0; i < c->mlen; ++i) {
    5245:	48 89 c1             	mov    %rax,%rcx
    5248:	31 c0                	xor    %eax,%eax
		tag[i] = *(payload + plen - c->mlen + i) ^ b[i];
    524a:	4d 01 c3             	add    %r8,%r11
	for (i = 0; i < c->mlen; ++i) {
    524d:	39 c1                	cmp    %eax,%ecx
    524f:	76 11                	jbe    5262 <tc_ccm_decryption_verification+0x121>
		tag[i] = *(payload + plen - c->mlen + i) ^ b[i];
    5251:	41 8a 14 03          	mov    (%r11,%rax,1),%dl
    5255:	41 32 14 04          	xor    (%r12,%rax,1),%dl
    5259:	88 54 04 28          	mov    %dl,0x28(%rsp,%rax,1)
	for (i = 0; i < c->mlen; ++i) {
    525d:	48 ff c0             	inc    %rax
    5260:	eb eb                	jmp    524d <tc_ccm_decryption_verification+0x10c>
	}

	/* VERIFYING THE AUTHENTICATION TAG: */

	/* formatting the sequence b for authentication: */
	b[0] = ((alen > 0) ? 0x40:0)|(((c->mlen - 2) / 2 << 3)) | (1);
    5262:	45 85 ff             	test   %r15d,%r15d
    5265:	0f 95 c0             	setne  %al
    5268:	c1 e0 06             	shl    $0x6,%eax
    526b:	89 c6                	mov    %eax,%esi
    526d:	8d 41 fe             	lea    -0x2(%rcx),%eax
    5270:	d1 e8                	shr    %eax
    5272:	8d 04 c5 00 00 00 00 	lea    0x0(,%rax,8),%eax
    5279:	09 f0                	or     %esi,%eax
	for (i = 1; i < 14; ++i) {
		b[i] = c->nonce[i - 1];
    527b:	48 8b 75 08          	mov    0x8(%rbp),%rsi
	b[0] = ((alen > 0) ? 0x40:0)|(((c->mlen - 2) / 2 << 3)) | (1);
    527f:	83 c8 01             	or     $0x1,%eax
    5282:	88 44 24 18          	mov    %al,0x18(%rsp)
		b[i] = c->nonce[i - 1];
    5286:	31 c0                	xor    %eax,%eax
    5288:	8a 14 06             	mov    (%rsi,%rax,1),%dl
    528b:	41 88 14 02          	mov    %dl,(%r10,%rax,1)
	for (i = 1; i < 14; ++i) {
    528f:	48 ff c0             	inc    %rax
    5292:	48 83 f8 0d          	cmp    $0xd,%rax
    5296:	75 f0                	jne    5288 <tc_ccm_decryption_verification+0x147>
	}
	b[14] = (uint8_t)((plen - c->mlen) >> 8);
    5298:	89 d8                	mov    %ebx,%eax
	b[15] = (uint8_t)(plen - c->mlen);

	/* computing the authentication tag using cbc-mac: */
	(void) tc_aes_encrypt(b, b, c->sched);
    529a:	48 8b 55 00          	mov    0x0(%rbp),%rdx
    529e:	4c 89 e6             	mov    %r12,%rsi
    52a1:	4c 89 e7             	mov    %r12,%rdi
	b[14] = (uint8_t)((plen - c->mlen) >> 8);
    52a4:	29 c8                	sub    %ecx,%eax
    52a6:	88 64 24 26          	mov    %ah,0x26(%rsp)
	b[15] = (uint8_t)(plen - c->mlen);
    52aa:	89 d8                	mov    %ebx,%eax
    52ac:	29 c8                	sub    %ecx,%eax
    52ae:	88 44 24 27          	mov    %al,0x27(%rsp)
	(void) tc_aes_encrypt(b, b, c->sched);
    52b2:	e8 5b f6 ff ff       	callq  4912 <tc_aes_encrypt>
	if (alen > 0) {
    52b7:	45 85 ff             	test   %r15d,%r15d
    52ba:	74 17                	je     52d3 <tc_ccm_decryption_verification+0x192>
		ccm_cbc_mac(b, associated_data, alen, 1, c->sched);
    52bc:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    52c0:	b9 01 00 00 00       	mov    $0x1,%ecx
    52c5:	44 89 fa             	mov    %r15d,%edx
    52c8:	4c 89 f6             	mov    %r14,%rsi
    52cb:	4c 89 e7             	mov    %r12,%rdi
    52ce:	e8 db fa ff ff       	callq  4dae <ccm_cbc_mac>
	}
	if (plen > 0) {
    52d3:	85 db                	test   %ebx,%ebx
    52d5:	74 16                	je     52ed <tc_ccm_decryption_verification+0x1ac>
		ccm_cbc_mac(b, out, plen - c->mlen, 0, c->sched);
    52d7:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    52db:	89 da                	mov    %ebx,%edx
    52dd:	31 c9                	xor    %ecx,%ecx
    52df:	2b 55 10             	sub    0x10(%rbp),%edx
    52e2:	4c 89 ee             	mov    %r13,%rsi
    52e5:	4c 89 e7             	mov    %r12,%rdi
    52e8:	e8 c1 fa ff ff       	callq  4dae <ccm_cbc_mac>
	}

	/* comparing the received tag and the computed one: */
	if (_compare(b, tag, c->mlen) == 0) {
    52ed:	8b 55 10             	mov    0x10(%rbp),%edx
    52f0:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
    52f5:	4c 89 e7             	mov    %r12,%rdi
    52f8:	e8 d0 ec ff ff       	callq  3fcd <_compare>
    52fd:	41 89 c0             	mov    %eax,%r8d
		return TC_CRYPTO_SUCCESS;
    5300:	b8 01 00 00 00       	mov    $0x1,%eax
	if (_compare(b, tag, c->mlen) == 0) {
    5305:	45 85 c0             	test   %r8d,%r8d
    5308:	74 11                	je     531b <tc_ccm_decryption_verification+0x1da>
  	} else {
		/* erase the decrypted buffer in case of mac validation failure: */
		_set(out, 0, plen - c->mlen);
    530a:	2b 5d 10             	sub    0x10(%rbp),%ebx
    530d:	31 f6                	xor    %esi,%esi
    530f:	4c 89 ef             	mov    %r13,%rdi
    5312:	89 da                	mov    %ebx,%edx
    5314:	e8 96 ec ff ff       	callq  3faf <_set>
		return TC_CRYPTO_FAIL;
    5319:	31 c0                	xor    %eax,%eax
		return TC_CRYPTO_FAIL;
	}
}
    531b:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    5320:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    5327:	00 00 
    5329:	74 05                	je     5330 <tc_ccm_decryption_verification+0x1ef>
    532b:	e8 80 d1 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5330:	48 83 c4 48          	add    $0x48,%rsp
    5334:	5b                   	pop    %rbx
    5335:	5d                   	pop    %rbp
    5336:	41 5c                	pop    %r12
    5338:	41 5d                	pop    %r13
    533a:	41 5e                	pop    %r14
    533c:	41 5f                	pop    %r15
    533e:	c3                   	retq   

000000000000533f <arch_cpu_idle>:
 * arch_busy_wait()
 */
#endif

void arch_cpu_idle(void)
{
    533f:	f3 0f 1e fa          	endbr64 
    5343:	50                   	push   %rax
	sys_trace_idle();
	posix_irq_full_unlock();
    5344:	e8 74 10 00 00       	callq  63bd <posix_irq_full_unlock>
	posix_halt_cpu();
}
    5349:	5a                   	pop    %rdx
	posix_halt_cpu();
    534a:	e9 42 06 00 00       	jmpq   5991 <posix_halt_cpu>

000000000000534f <arch_irq_enable>:
	posix_irq_offload(routine, parameter);
}
#endif

void arch_irq_enable(unsigned int irq)
{
    534f:	f3 0f 1e fa          	endbr64 
	posix_irq_enable(irq);
    5353:	e9 70 10 00 00       	jmpq   63c8 <posix_irq_enable>

0000000000005358 <pc_safe_call>:
#endif

static inline void pc_safe_call(int test, const char *test_str)
{
	/* LCOV_EXCL_START */ /* See Note1 */
	if (unlikely(test)) {
    5358:	85 ff                	test   %edi,%edi
    535a:	74 0e                	je     536a <pc_safe_call+0x12>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    535c:	48 8d 3d f9 43 00 00 	lea    0x43f9(%rip),%rdi        # 975c <default_cmd+0x4fc>
    5363:	31 c0                	xor    %eax,%eax
    5365:	e9 d3 13 00 00       	jmpq   673d <posix_print_error_and_exit>
					   test_str);
	}
	/* LCOV_EXCL_STOP */
}
    536a:	c3                   	retq   

000000000000536b <posix_preexit_cleanup>:
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
}


static void posix_preexit_cleanup(void)
{
    536b:	50                   	push   %rax
	/*
	 * Release the mutex so the next allowed thread can run
	 */
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
    536c:	48 8d 3d ad 99 00 00 	lea    0x99ad(%rip),%rdi        # ed20 <mtx_threads>
    5373:	e8 28 d2 ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    5378:	48 8d 35 f7 43 00 00 	lea    0x43f7(%rip),%rsi        # 9776 <default_cmd+0x516>
    537f:	89 c7                	mov    %eax,%edi
    5381:	e8 d2 ff ff ff       	callq  5358 <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
    5386:	e8 65 d2 ff ff       	callq  25f0 <pthread_self@plt>
}
    538b:	5a                   	pop    %rdx
	pthread_detach(pthread_self());
    538c:	48 89 c7             	mov    %rax,%rdi
    538f:	e9 4c d0 ff ff       	jmpq   23e0 <pthread_detach@plt>

0000000000005394 <abort_tail>:
{
    5394:	50                   	push   %rax
    5395:	58                   	pop    %rax
	threads_table[this_th_nbr].running = false;
    5396:	48 63 ff             	movslq %edi,%rdi
{
    5399:	50                   	push   %rax
	threads_table[this_th_nbr].running = false;
    539a:	48 c1 e7 05          	shl    $0x5,%rdi
    539e:	48 03 3d fb a0 00 00 	add    0xa0fb(%rip),%rdi        # f4a0 <threads_table>
    53a5:	c6 47 04 00          	movb   $0x0,0x4(%rdi)
	threads_table[this_th_nbr].state = ABORTED;
    53a9:	c7 07 03 00 00 00    	movl   $0x3,(%rdi)
	posix_preexit_cleanup();
    53af:	e8 b7 ff ff ff       	callq  536b <posix_preexit_cleanup>
	pthread_exit(NULL);
    53b4:	31 ff                	xor    %edi,%edi
    53b6:	e8 f5 d1 ff ff       	callq  25b0 <pthread_exit@plt>

00000000000053bb <posix_wait_until_allowed>:
{
    53bb:	41 54                	push   %r12
	threads_table[this_th_nbr].running = false;
    53bd:	48 8b 05 dc a0 00 00 	mov    0xa0dc(%rip),%rax        # f4a0 <threads_table>
		pthread_cond_wait(&cond_threads, &mtx_threads);
    53c4:	4c 8d 25 55 99 00 00 	lea    0x9955(%rip),%r12        # ed20 <mtx_threads>
{
    53cb:	55                   	push   %rbp
    53cc:	53                   	push   %rbx
    53cd:	48 63 df             	movslq %edi,%rbx
    53d0:	48 89 dd             	mov    %rbx,%rbp
	threads_table[this_th_nbr].running = false;
    53d3:	48 c1 e3 05          	shl    $0x5,%rbx
    53d7:	c6 44 18 04 00       	movb   $0x0,0x4(%rax,%rbx,1)
	while (this_th_nbr != currently_allowed_thread) {
    53dc:	39 2d 8e a1 00 00    	cmp    %ebp,0xa18e(%rip)        # f570 <currently_allowed_thread>
    53e2:	74 28                	je     540c <posix_wait_until_allowed+0x51>
		pthread_cond_wait(&cond_threads, &mtx_threads);
    53e4:	4c 89 e6             	mov    %r12,%rsi
    53e7:	48 8d 3d 72 99 00 00 	lea    0x9972(%rip),%rdi        # ed60 <cond_threads>
    53ee:	e8 ad d0 ff ff       	callq  24a0 <pthread_cond_wait@plt>
		if (threads_table &&
    53f3:	48 8b 05 a6 a0 00 00 	mov    0xa0a6(%rip),%rax        # f4a0 <threads_table>
    53fa:	48 85 c0             	test   %rax,%rax
    53fd:	74 dd                	je     53dc <posix_wait_until_allowed+0x21>
    53ff:	83 3c 18 02          	cmpl   $0x2,(%rax,%rbx,1)
    5403:	75 d7                	jne    53dc <posix_wait_until_allowed+0x21>
			abort_tail(this_th_nbr);
    5405:	89 ef                	mov    %ebp,%edi
    5407:	e8 88 ff ff ff       	callq  5394 <abort_tail>
	threads_table[this_th_nbr].running = true;
    540c:	48 8b 05 8d a0 00 00 	mov    0xa08d(%rip),%rax        # f4a0 <threads_table>
    5413:	c6 44 18 04 01       	movb   $0x1,0x4(%rax,%rbx,1)
}
    5418:	5b                   	pop    %rbx
    5419:	5d                   	pop    %rbp
    541a:	41 5c                	pop    %r12
    541c:	c3                   	retq   

000000000000541d <posix_cleanup_handler>:

/**
 * Handler called when any thread is cancelled or exits
 */
