
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    55a4:	83 3f 01             	cmpl   $0x1,(%rdi)
    55a7:	75 06                	jne    55af <posix_abort_thread+0x1d>

	PC_DEBUG("Aborting not scheduled thread [%i] %i\n",
		threads_table[thread_idx].thead_cnt,
		thread_idx);

	threads_table[thread_idx].state = ABORTING;
    55a9:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
	 * mutex or awakes on the condition.
	 * Note that even if we would pthread_cancel() the thread here, that
	 * would be the case, but with a pthread_cancel() the mutex state would
	 * be uncontrolled
	 */
}
    55af:	c3                   	retq   

00000000000055b0 <z_impl_k_thread_abort>:


#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
void z_impl_k_thread_abort(k_tid_t thread)
{
    55b0:	f3 0f 1e fa          	endbr64 
    55b4:	41 55                	push   %r13
    55b6:	41 54                	push   %r12
    55b8:	55                   	push   %rbp
    55b9:	48 89 fd             	mov    %rdi,%rbp
    55bc:	53                   	push   %rbx
    55bd:	52                   	push   %rdx
	unsigned int key;
	int thread_idx;

	posix_thread_status_t *tstatus =
    55be:	48 8b 5f 50          	mov    0x50(%rdi),%rbx
					(posix_thread_status_t *)
					thread->callee_saved.thread_status;

	thread_idx = tstatus->thread_idx;
    55c2:	44 8b 6b 20          	mov    0x20(%rbx),%r13d
	return key == false;
}

static ALWAYS_INLINE unsigned int arch_irq_lock(void)
{
	return posix_irq_lock();
    55c6:	e8 32 0c 00 00       	callq  61fd <posix_irq_lock>
    55cb:	41 89 c4             	mov    %eax,%r12d

	key = irq_lock();

	if (_current == thread) {
    55ce:	48 8d 05 4b 9e 00 00 	lea    0x9e4b(%rip),%rax        # f420 <_kernel>
    55d5:	48 39 68 10          	cmp    %rbp,0x10(%rax)
    55d9:	75 34                	jne    560f <z_impl_k_thread_abort+0x5f>
		if (tstatus->aborted == 0) { /* LCOV_EXCL_BR_LINE */
    55db:	83 7b 24 00          	cmpl   $0x0,0x24(%rbx)
    55df:	75 09                	jne    55ea <z_impl_k_thread_abort+0x3a>
			tstatus->aborted = 1;
    55e1:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%rbx)
    55e8:	eb 11                	jmp    55fb <z_impl_k_thread_abort+0x4b>
		} else {
			posix_print_warning(/* LCOV_EXCL_LINE */
    55ea:	44 89 ee             	mov    %r13d,%esi
    55ed:	48 8d 3d 77 42 00 00 	lea    0x4277(%rip),%rdi        # 986b <default_cmd+0x60b>
    55f4:	31 c0                	xor    %eax,%eax
    55f6:	e8 72 10 00 00       	callq  666d <posix_print_warning>
				PREFIX"The kernel is trying to abort and swap "
				"out of an already aborted thread %i. This "
				"should NOT have happened\n",
				thread_idx);
		}
		threads_table[thread_idx].state = ABORTING;
    55fb:	49 63 c5             	movslq %r13d,%rax
    55fe:	48 c1 e0 05          	shl    $0x5,%rax
    5602:	48 03 05 97 9e 00 00 	add    0x9e97(%rip),%rax        # f4a0 <threads_table>
    5609:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
			threads_table[thread_idx].thead_cnt,
			thread_idx,
			__func__);
	}

	z_thread_abort(thread);
    560f:	48 89 ef             	mov    %rbp,%rdi
    5612:	e8 99 2f 00 00       	callq  85b0 <z_thread_abort>

	if (tstatus->aborted == 0) {
    5617:	83 7b 24 00          	cmpl   $0x0,0x24(%rbx)
    561b:	75 0f                	jne    562c <z_impl_k_thread_abort+0x7c>
		PC_DEBUG("%s aborting now [%i] %i\n",
			__func__,
			threads_table[thread_idx].thead_cnt,
			thread_idx);

		tstatus->aborted = 1;
    561d:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%rbx)
		posix_abort_thread(thread_idx);
    5624:	44 89 ef             	mov    %r13d,%edi
    5627:	e8 66 ff ff ff       	callq  5592 <posix_abort_thread>
			thread_idx);
	}

	/* The abort handler might have altered the ready queue. */
	z_reschedule_irqlock(key);
}
    562c:	58                   	pop    %rax
	z_reschedule_irqlock(key);
    562d:	44 89 e7             	mov    %r12d,%edi
}
    5630:	5b                   	pop    %rbx
    5631:	5d                   	pop    %rbp
    5632:	41 5c                	pop    %r12
    5634:	41 5d                	pop    %r13
	z_reschedule_irqlock(key);
    5636:	e9 2f 28 00 00       	jmpq   7e6a <z_reschedule_irqlock>

000000000000563b <arch_swap>:
#include "irq.h"
#include "kswap.h"
#include <power/power.h>

int arch_swap(unsigned int key)
{
    563b:	f3 0f 1e fa          	endbr64 
    563f:	53                   	push   %rbx
	 * threads => those are all nicely kept by the native OS kernel
	 */
#if CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif
	_current->callee_saved.key = key;
    5640:	48 8d 1d d9 9d 00 00 	lea    0x9dd9(%rip),%rbx        # f420 <_kernel>
    5647:	48 8b 43 10          	mov    0x10(%rbx),%rax
	 * arch_thread_return_value_set()
	 */

	posix_thread_status_t *ready_thread_ptr =
		(posix_thread_status_t *)
		_kernel.ready_q.cache->callee_saved.thread_status;
    564b:	48 8b 53 38          	mov    0x38(%rbx),%rdx
	_current->callee_saved.key = key;
    564f:	89 78 48             	mov    %edi,0x48(%rax)
	posix_thread_status_t *ready_thread_ptr =
    5652:	48 8b 4a 50          	mov    0x50(%rdx),%rcx
	_current->callee_saved.retval = -EAGAIN;
    5656:	c7 40 4c f5 ff ff ff 	movl   $0xfffffff5,0x4c(%rax)

	posix_thread_status_t *this_thread_ptr  =
    565d:	48 8b 40 50          	mov    0x50(%rax),%rax
		(posix_thread_status_t *)
		_current->callee_saved.thread_status;


	_current = _kernel.ready_q.cache;
    5661:	48 89 53 10          	mov    %rdx,0x10(%rbx)
	 * Here a "real" arch would load all processor registers for the thread
	 * to run. In this arch case, we just block this thread until allowed
	 * to run later, and signal to whomever is allowed to run to
	 * continue.
	 */
	posix_swap(ready_thread_ptr->thread_idx,
    5665:	8b 79 20             	mov    0x20(%rcx),%edi
    5668:	8b 70 20             	mov    0x20(%rax),%esi
    566b:	e8 fa fc ff ff       	callq  536a <posix_swap>
		this_thread_ptr->thread_idx);

	/* When we continue, _kernel->current points back to this thread */

	irq_unlock(_current->callee_saved.key);
    5670:	48 8b 43 10          	mov    0x10(%rbx),%rax
}


static ALWAYS_INLINE void arch_irq_unlock(unsigned int key)
{
	posix_irq_unlock(key);
    5674:	8b 78 48             	mov    0x48(%rax),%edi
    5677:	e8 8f 0b 00 00       	callq  620b <posix_irq_unlock>

	return _current->callee_saved.retval;
    567c:	48 8b 43 10          	mov    0x10(%rbx),%rax
}
    5680:	5b                   	pop    %rbx
	return _current->callee_saved.retval;
    5681:	8b 40 4c             	mov    0x4c(%rax),%eax
}
    5684:	c3                   	retq   

0000000000005685 <arch_switch_to_main_thread>:
 * Note that we will never come back to this thread: posix_main_thread_start()
 * does never return.
 */
void arch_switch_to_main_thread(struct k_thread *main_thread, char *stack_ptr,
				k_thread_entry_t _main)
{
    5685:	f3 0f 1e fa          	endbr64 
	ARG_UNUSED(stack_ptr);
	ARG_UNUSED(_main);

	posix_thread_status_t *ready_thread_ptr =
			(posix_thread_status_t *)
			_kernel.ready_q.cache->callee_saved.thread_status;
    5689:	48 8d 05 90 9d 00 00 	lea    0x9d90(%rip),%rax        # f420 <_kernel>
    5690:	48 8b 50 38          	mov    0x38(%rax),%rdx
	posix_thread_status_t *ready_thread_ptr =
    5694:	48 8b 4a 50          	mov    0x50(%rdx),%rcx

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_out();
#endif

	_current = _kernel.ready_q.cache;
    5698:	48 89 50 10          	mov    %rdx,0x10(%rax)

#ifdef CONFIG_INSTRUMENT_THREAD_SWITCHING
	z_thread_mark_switched_in();
#endif

	posix_main_thread_start(ready_thread_ptr->thread_idx);
    569c:	8b 79 20             	mov    0x20(%rcx),%edi
    569f:	e9 0d fd ff ff       	jmpq   53b1 <posix_main_thread_start>

00000000000056a4 <arch_new_thread>:
 * pthreads stack and therefore we ignore the stack size
 */
void arch_new_thread(struct k_thread *thread, k_thread_stack_t *stack,
		     char *stack_ptr, k_thread_entry_t entry,
		     void *p1, void *p2, void *p3)
{
    56a4:	f3 0f 1e fa          	endbr64 

	/* z_thread_entry() arguments */
	thread_status->entry_point = entry;
	thread_status->arg1 = p1;
	thread_status->arg2 = p2;
	thread_status->arg3 = p3;
    56a8:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
{
    56ad:	49 89 fa             	mov    %rdi,%r10
	thread_status = Z_STACK_PTR_TO_FRAME(posix_thread_status_t, stack_ptr);
    56b0:	48 8d 7a d8          	lea    -0x28(%rdx),%rdi
	thread_status->entry_point = entry;
    56b4:	48 89 4a d8          	mov    %rcx,-0x28(%rdx)
	thread_status->arg1 = p1;
    56b8:	4c 89 42 e0          	mov    %r8,-0x20(%rdx)
	thread_status->arg2 = p2;
    56bc:	4c 89 4a e8          	mov    %r9,-0x18(%rdx)
	thread_status->arg3 = p3;
    56c0:	48 89 42 f0          	mov    %rax,-0x10(%rdx)
#if defined(CONFIG_ARCH_HAS_THREAD_ABORT)
	thread_status->aborted = 0;
    56c4:	c7 42 fc 00 00 00 00 	movl   $0x0,-0x4(%rdx)
#endif

	thread->callee_saved.thread_status = thread_status;
    56cb:	49 89 7a 50          	mov    %rdi,0x50(%r10)

	posix_new_thread(thread_status);
    56cf:	e9 0e fd ff ff       	jmpq   53e2 <posix_new_thread>

00000000000056d4 <posix_new_thread_pre_start>:
}

void posix_new_thread_pre_start(void)
{
    56d4:	f3 0f 1e fa          	endbr64 
	posix_irq_full_unlock();
    56d8:	e9 37 0b 00 00       	jmpq   6214 <posix_irq_full_unlock>

00000000000056dd <pc_safe_call>:
	if (unlikely(test)) {
    56dd:	85 ff                	test   %edi,%edi
    56df:	74 0e                	je     56ef <pc_safe_call+0x12>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    56e1:	48 8d 3d 3f 40 00 00 	lea    0x403f(%rip),%rdi        # 9727 <default_cmd+0x4c7>
    56e8:	31 c0                	xor    %eax,%eax
    56ea:	e9 a5 0e 00 00       	jmpq   6594 <posix_print_error_and_exit>
}
    56ef:	c3                   	retq   

00000000000056f0 <zephyr_wrapper>:
/**
 * Just a wrapper function to call Zephyr's z_cstart()
 * called from posix_boot_cpu()
 */
static void *zephyr_wrapper(void *a)
{
    56f0:	f3 0f 1e fa          	endbr64 
    56f4:	50                   	push   %rax
    56f5:	58                   	pop    %rax
	/* Ensure posix_boot_cpu has reached the cond loop */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    56f6:	48 8d 3d a3 96 00 00 	lea    0x96a3(%rip),%rdi        # eda0 <mtx_cpu>
{
    56fd:	50                   	push   %rax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    56fe:	e8 ad cf ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    5703:	48 8d 35 dd 41 00 00 	lea    0x41dd(%rip),%rsi        # 98e7 <default_cmd+0x687>
    570a:	89 c7                	mov    %eax,%edi
    570c:	e8 cc ff ff ff       	callq  56dd <pc_safe_call>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    5711:	48 8d 3d 88 96 00 00 	lea    0x9688(%rip),%rdi        # eda0 <mtx_cpu>
    5718:	e8 83 ce ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    571d:	48 8d 35 e0 41 00 00 	lea    0x41e0(%rip),%rsi        # 9904 <default_cmd+0x6a4>
    5724:	89 c7                	mov    %eax,%edi
    5726:	e8 b2 ff ff ff       	callq  56dd <pc_safe_call>

		PS_DEBUG("Zephyr init started (%lu)\n",
			zephyr_thread);
#endif

	posix_init_multithreading();
    572b:	e8 8c fd ff ff       	callq  54bc <posix_init_multithreading>

	/* Start Zephyr: */
	z_cstart();
    5730:	e8 13 23 00 00       	callq  7a48 <z_cstart>

0000000000005735 <posix_is_cpu_running>:
{
    5735:	f3 0f 1e fa          	endbr64 
	return !cpu_halted;
    5739:	8a 05 3d 6d 00 00    	mov    0x6d3d(%rip),%al        # c47c <cpu_halted>
    573f:	83 f0 01             	xor    $0x1,%eax
    5742:	0f b6 c0             	movzbl %al,%eax
}
    5745:	c3                   	retq   

0000000000005746 <posix_change_cpu_state_and_wait>:
{
    5746:	f3 0f 1e fa          	endbr64 
    574a:	55                   	push   %rbp
    574b:	89 fd                	mov    %edi,%ebp
    574d:	53                   	push   %rbx
    574e:	89 fb                	mov    %edi,%ebx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    5750:	48 8d 3d 49 96 00 00 	lea    0x9649(%rip),%rdi        # eda0 <mtx_cpu>
{
    5757:	52                   	push   %rdx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    5758:	e8 53 cf ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    575d:	48 8d 35 83 41 00 00 	lea    0x4183(%rip),%rsi        # 98e7 <default_cmd+0x687>
    5764:	89 c7                	mov    %eax,%edi
    5766:	e8 72 ff ff ff       	callq  56dd <pc_safe_call>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    576b:	48 8d 3d 6e 96 00 00 	lea    0x966e(%rip),%rdi        # ede0 <cond_cpu>
	cpu_halted = halted;
    5772:	88 1d 04 6d 00 00    	mov    %bl,0x6d04(%rip)        # c47c <cpu_halted>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    5778:	48 8d 1d 21 96 00 00 	lea    0x9621(%rip),%rbx        # eda0 <mtx_cpu>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    577f:	e8 8c cc ff ff       	callq  2410 <pthread_cond_broadcast@plt>
    5784:	48 8d 35 98 41 00 00 	lea    0x4198(%rip),%rsi        # 9923 <default_cmd+0x6c3>
    578b:	89 c7                	mov    %eax,%edi
    578d:	e8 4b ff ff ff       	callq  56dd <pc_safe_call>
	while (cpu_halted == halted) {
    5792:	40 38 2d e3 6c 00 00 	cmp    %bpl,0x6ce3(%rip)        # c47c <cpu_halted>
    5799:	75 11                	jne    57ac <posix_change_cpu_state_and_wait+0x66>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    579b:	48 89 de             	mov    %rbx,%rsi
    579e:	48 8d 3d 3b 96 00 00 	lea    0x963b(%rip),%rdi        # ede0 <cond_cpu>
    57a5:	e8 f6 cc ff ff       	callq  24a0 <pthread_cond_wait@plt>
    57aa:	eb e6                	jmp    5792 <posix_change_cpu_state_and_wait+0x4c>
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    57ac:	48 8d 3d ed 95 00 00 	lea    0x95ed(%rip),%rdi        # eda0 <mtx_cpu>
    57b3:	e8 e8 cd ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    57b8:	48 8d 35 45 41 00 00 	lea    0x4145(%rip),%rsi        # 9904 <default_cmd+0x6a4>
    57bf:	89 c7                	mov    %eax,%edi
}
    57c1:	58                   	pop    %rax
    57c2:	5b                   	pop    %rbx
    57c3:	5d                   	pop    %rbp
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    57c4:	e9 14 ff ff ff       	jmpq   56dd <pc_safe_call>

00000000000057c9 <posix_interrupt_raised>:
{
    57c9:	f3 0f 1e fa          	endbr64 
    57cd:	51                   	push   %rcx
	posix_change_cpu_state_and_wait(false);
    57ce:	31 ff                	xor    %edi,%edi
    57d0:	e8 71 ff ff ff       	callq  5746 <posix_change_cpu_state_and_wait>
	if (soc_terminate) {
    57d5:	80 3d d2 9d 00 00 00 	cmpb   $0x0,0x9dd2(%rip)        # f5ae <soc_terminate>
    57dc:	74 08                	je     57e6 <posix_interrupt_raised+0x1d>
		posix_exit(0);
    57de:	31 ff                	xor    %edi,%edi
}
    57e0:	5a                   	pop    %rdx
		posix_exit(0);
    57e1:	e9 b2 0c 00 00       	jmpq   6498 <posix_exit>
}
    57e6:	58                   	pop    %rax
    57e7:	c3                   	retq   

00000000000057e8 <posix_halt_cpu>:
{
    57e8:	f3 0f 1e fa          	endbr64 
    57ec:	50                   	push   %rax
	posix_change_cpu_state_and_wait(true);
    57ed:	bf 01 00 00 00       	mov    $0x1,%edi
    57f2:	e8 4f ff ff ff       	callq  5746 <posix_change_cpu_state_and_wait>
}
    57f7:	5a                   	pop    %rdx
	posix_irq_handler();
    57f8:	e9 c6 08 00 00       	jmpq   60c3 <posix_irq_handler>

00000000000057fd <posix_boot_cpu>:
 * The HW models will call this function to "boot" the CPU
 * == spawn the Zephyr init thread, which will then spawn
 * anything it wants, and run until the CPU is set back to idle again
 */
void posix_boot_cpu(void)
{
    57fd:	f3 0f 1e fa          	endbr64 
    5801:	53                   	push   %rbx
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    5802:	48 8d 3d 97 95 00 00 	lea    0x9597(%rip),%rdi        # eda0 <mtx_cpu>
	/* Create a thread for Zephyr init: */
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));

	/* And we wait until Zephyr has run til completion (has gone to idle) */
	while (cpu_halted == false) {
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    5809:	48 8d 1d 90 95 00 00 	lea    0x9590(%rip),%rbx        # eda0 <mtx_cpu>
{
    5810:	48 83 ec 10          	sub    $0x10,%rsp
    5814:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    581b:	00 00 
    581d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    5822:	31 c0                	xor    %eax,%eax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    5824:	e8 87 ce ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    5829:	48 8d 35 b7 40 00 00 	lea    0x40b7(%rip),%rsi        # 98e7 <default_cmd+0x687>
    5830:	89 c7                	mov    %eax,%edi
    5832:	e8 a6 fe ff ff       	callq  56dd <pc_safe_call>
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
    5837:	48 89 e7             	mov    %rsp,%rdi
    583a:	31 c9                	xor    %ecx,%ecx
    583c:	31 f6                	xor    %esi,%esi
    583e:	48 8d 15 ab fe ff ff 	lea    -0x155(%rip),%rdx        # 56f0 <zephyr_wrapper>
	cpu_halted = false;
    5845:	c6 05 30 6c 00 00 00 	movb   $0x0,0x6c30(%rip)        # c47c <cpu_halted>
	PC_SAFE_CALL(pthread_create(&zephyr_thread, NULL, zephyr_wrapper, NULL));
    584c:	e8 6f cb ff ff       	callq  23c0 <pthread_create@plt>
    5851:	48 8d 35 ed 40 00 00 	lea    0x40ed(%rip),%rsi        # 9945 <default_cmd+0x6e5>
    5858:	89 c7                	mov    %eax,%edi
    585a:	e8 7e fe ff ff       	callq  56dd <pc_safe_call>
	while (cpu_halted == false) {
    585f:	80 3d 16 6c 00 00 00 	cmpb   $0x0,0x6c16(%rip)        # c47c <cpu_halted>
    5866:	75 11                	jne    5879 <posix_boot_cpu+0x7c>
		pthread_cond_wait(&cond_cpu, &mtx_cpu);
    5868:	48 89 de             	mov    %rbx,%rsi
    586b:	48 8d 3d 6e 95 00 00 	lea    0x956e(%rip),%rdi        # ede0 <cond_cpu>
    5872:	e8 29 cc ff ff       	callq  24a0 <pthread_cond_wait@plt>
    5877:	eb e6                	jmp    585f <posix_boot_cpu+0x62>
	}
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    5879:	48 8d 3d 20 95 00 00 	lea    0x9520(%rip),%rdi        # eda0 <mtx_cpu>
    5880:	e8 1b cd ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    5885:	48 8d 35 78 40 00 00 	lea    0x4078(%rip),%rsi        # 9904 <default_cmd+0x6a4>
    588c:	89 c7                	mov    %eax,%edi
    588e:	e8 4a fe ff ff       	callq  56dd <pc_safe_call>

	if (soc_terminate) {
    5893:	80 3d 14 9d 00 00 00 	cmpb   $0x0,0x9d14(%rip)        # f5ae <soc_terminate>
    589a:	74 07                	je     58a3 <posix_boot_cpu+0xa6>
		posix_exit(0);
    589c:	31 ff                	xor    %edi,%edi
    589e:	e8 f5 0b 00 00       	callq  6498 <posix_exit>
	}
}
    58a3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    58a8:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    58af:	00 00 
    58b1:	74 05                	je     58b8 <posix_boot_cpu+0xbb>
    58b3:	e8 f8 cb ff ff       	callq  24b0 <__stack_chk_fail@plt>
    58b8:	48 83 c4 10          	add    $0x10,%rsp
    58bc:	5b                   	pop    %rbx
    58bd:	c3                   	retq   

00000000000058be <run_native_tasks>:
 * @brief Run the set of special native tasks corresponding to the given level
 *
 * @param level One of _NATIVE_*_LEVEL as defined in soc.h
 */
void run_native_tasks(int level)
{
    58be:	f3 0f 1e fa          	endbr64 
		__native_tasks_end
	};

	void (**fptr)(void);

	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    58c2:	48 8d 05 97 62 00 00 	lea    0x6297(%rip),%rax        # bb60 <native_pre_tasks.6323>
    58c9:	48 63 d7             	movslq %edi,%rdx
{
    58cc:	41 54                	push   %r12
	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    58ce:	ff c7                	inc    %edi
{
    58d0:	55                   	push   %rbp
	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    58d1:	48 8b 2c d0          	mov    (%rax,%rdx,8),%rbp
    58d5:	49 89 c4             	mov    %rax,%r12
{
    58d8:	53                   	push   %rbx
	for (fptr = native_pre_tasks[level]; fptr < native_pre_tasks[level+1];
    58d9:	48 63 df             	movslq %edi,%rbx
    58dc:	49 39 2c dc          	cmp    %rbp,(%r12,%rbx,8)
    58e0:	76 11                	jbe    58f3 <run_native_tasks+0x35>
		fptr++) {
		if (*fptr) { /* LCOV_EXCL_BR_LINE */
    58e2:	48 8b 45 00          	mov    0x0(%rbp),%rax
    58e6:	48 85 c0             	test   %rax,%rax
    58e9:	74 02                	je     58ed <run_native_tasks+0x2f>
			(*fptr)();
    58eb:	ff d0                	callq  *%rax
		fptr++) {
    58ed:	48 83 c5 08          	add    $0x8,%rbp
    58f1:	eb e9                	jmp    58dc <run_native_tasks+0x1e>
		}
	}
}
    58f3:	5b                   	pop    %rbx
    58f4:	5d                   	pop    %rbp
    58f5:	41 5c                	pop    %r12
    58f7:	c3                   	retq   

00000000000058f8 <posix_soc_clean_up>:
 * Clean up all memory allocated by the SOC and POSIX core
 *
 * This function can be called from both HW and SW threads
 */
void posix_soc_clean_up(void)
{
    58f8:	f3 0f 1e fa          	endbr64 
    58fc:	51                   	push   %rcx
	 * If we are being called from a HW thread we can cleanup
	 *
	 * Otherwise (!cpu_halted) we give back control to the HW thread and
	 * tell it to terminate ASAP
	 */
	if (cpu_halted) {
    58fd:	80 3d 78 6b 00 00 00 	cmpb   $0x0,0x6b78(%rip)        # c47c <cpu_halted>
    5904:	74 10                	je     5916 <posix_soc_clean_up+0x1e>

		posix_core_clean_up();
    5906:	e8 16 fc ff ff       	callq  5521 <posix_core_clean_up>
		run_native_tasks(_NATIVE_ON_EXIT_LEVEL);
    590b:	bf 04 00 00 00       	mov    $0x4,%edi
			 * won't really wait 1 second
			 */
		}
	}
	/* LCOV_EXCL_STOP */
}
    5910:	5a                   	pop    %rdx
		run_native_tasks(_NATIVE_ON_EXIT_LEVEL);
    5911:	e9 a8 ff ff ff       	jmpq   58be <run_native_tasks>
	} else if (soc_terminate == false) {
    5916:	80 3d 91 9c 00 00 00 	cmpb   $0x0,0x9c91(%rip)        # f5ae <soc_terminate>
    591d:	75 68                	jne    5987 <posix_soc_clean_up+0x8f>
		PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    591f:	48 8d 3d 7a 94 00 00 	lea    0x947a(%rip),%rdi        # eda0 <mtx_cpu>
		soc_terminate = true;
    5926:	c6 05 81 9c 00 00 01 	movb   $0x1,0x9c81(%rip)        # f5ae <soc_terminate>
		PC_SAFE_CALL(pthread_mutex_lock(&mtx_cpu));
    592d:	e8 7e cd ff ff       	callq  26b0 <pthread_mutex_lock@plt>
    5932:	48 8d 35 ae 3f 00 00 	lea    0x3fae(%rip),%rsi        # 98e7 <default_cmd+0x687>
    5939:	89 c7                	mov    %eax,%edi
    593b:	e8 9d fd ff ff       	callq  56dd <pc_safe_call>
		PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    5940:	48 8d 3d 99 94 00 00 	lea    0x9499(%rip),%rdi        # ede0 <cond_cpu>
		cpu_halted = true;
    5947:	c6 05 2e 6b 00 00 01 	movb   $0x1,0x6b2e(%rip)        # c47c <cpu_halted>
		PC_SAFE_CALL(pthread_cond_broadcast(&cond_cpu));
    594e:	e8 bd ca ff ff       	callq  2410 <pthread_cond_broadcast@plt>
    5953:	48 8d 35 c9 3f 00 00 	lea    0x3fc9(%rip),%rsi        # 9923 <default_cmd+0x6c3>
    595a:	89 c7                	mov    %eax,%edi
    595c:	e8 7c fd ff ff       	callq  56dd <pc_safe_call>
		PC_SAFE_CALL(pthread_mutex_unlock(&mtx_cpu));
    5961:	48 8d 3d 38 94 00 00 	lea    0x9438(%rip),%rdi        # eda0 <mtx_cpu>
    5968:	e8 33 cc ff ff       	callq  25a0 <pthread_mutex_unlock@plt>
    596d:	48 8d 35 90 3f 00 00 	lea    0x3f90(%rip),%rsi        # 9904 <default_cmd+0x6a4>
    5974:	89 c7                	mov    %eax,%edi
    5976:	e8 62 fd ff ff       	callq  56dd <pc_safe_call>
			sleep(1);
    597b:	bf 01 00 00 00       	mov    $0x1,%edi
    5980:	e8 1b cd ff ff       	callq  26a0 <sleep@plt>
		while (1) {
    5985:	eb f4                	jmp    597b <posix_soc_clean_up+0x83>
}
    5987:	58                   	pop    %rax
    5988:	c3                   	retq   

0000000000005989 <hwm_signal_end_handler>:

/**
 * Handler for SIGTERM and SIGINT
 */
void hwm_signal_end_handler(int sig)
{
    5989:	f3 0f 1e fa          	endbr64 
	signaled_end = 1;
    598d:	c7 05 e5 9b 00 00 01 	movl   $0x1,0x9be5(%rip)        # f57c <signaled_end>
    5994:	00 00 00 
}
    5997:	c3                   	retq   

0000000000005998 <hwm_set_sig_handler>:
 *
 * Note that SA_RESETHAND requires either _POSIX_C_SOURCE>=200809 or
 * _XOPEN_SOURCE>=500
 */
void hwm_set_sig_handler(void)
{
    5998:	f3 0f 1e fa          	endbr64 
    599c:	55                   	push   %rbp
    599d:	48 81 ec a0 00 00 00 	sub    $0xa0,%rsp
    59a4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    59ab:	00 00 
    59ad:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    59b4:	00 
    59b5:	31 c0                	xor    %eax,%eax
	struct sigaction act;

	act.sa_handler = hwm_signal_end_handler;
    59b7:	48 8d 05 cb ff ff ff 	lea    -0x35(%rip),%rax        # 5989 <hwm_signal_end_handler>
	PC_SAFE_CALL(sigemptyset(&act.sa_mask));
    59be:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
	act.sa_handler = hwm_signal_end_handler;
    59c3:	48 89 04 24          	mov    %rax,(%rsp)
	PC_SAFE_CALL(sigemptyset(&act.sa_mask));
    59c7:	e8 b4 cb ff ff       	callq  2580 <sigemptyset@plt>
	if (unlikely(test)) {
    59cc:	85 c0                	test   %eax,%eax
    59ce:	74 15                	je     59e5 <hwm_set_sig_handler+0x4d>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    59d0:	48 8d 35 a9 3f 00 00 	lea    0x3fa9(%rip),%rsi        # 9980 <default_cmd+0x720>
