
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    6481:	4c 89 f6             	mov    %r14,%rsi
    6484:	4c 89 e7             	mov    %r12,%rdi
    6487:	e8 db fa ff ff       	callq  5f67 <ccm_cbc_mac>
	}
	if (plen > 0) {
    648c:	85 db                	test   %ebx,%ebx
    648e:	74 16                	je     64a6 <tc_ccm_decryption_verification+0x1ac>
		ccm_cbc_mac(b, out, plen - c->mlen, 0, c->sched);
    6490:	4c 8b 45 00          	mov    0x0(%rbp),%r8
    6494:	89 da                	mov    %ebx,%edx
    6496:	31 c9                	xor    %ecx,%ecx
    6498:	2b 55 10             	sub    0x10(%rbp),%edx
    649b:	4c 89 ee             	mov    %r13,%rsi
    649e:	4c 89 e7             	mov    %r12,%rdi
    64a1:	e8 c1 fa ff ff       	callq  5f67 <ccm_cbc_mac>
	}

	/* comparing the received tag and the computed one: */
	if (_compare(b, tag, c->mlen) == 0) {
    64a6:	8b 55 10             	mov    0x10(%rbp),%edx
    64a9:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
    64ae:	4c 89 e7             	mov    %r12,%rdi
    64b1:	e8 d0 ec ff ff       	callq  5186 <_compare>
    64b6:	41 89 c0             	mov    %eax,%r8d
		return TC_CRYPTO_SUCCESS;
    64b9:	b8 01 00 00 00       	mov    $0x1,%eax
	if (_compare(b, tag, c->mlen) == 0) {
    64be:	45 85 c0             	test   %r8d,%r8d
    64c1:	74 11                	je     64d4 <tc_ccm_decryption_verification+0x1da>
  	} else {
		/* erase the decrypted buffer in case of mac validation failure: */
		_set(out, 0, plen - c->mlen);
    64c3:	2b 5d 10             	sub    0x10(%rbp),%ebx
    64c6:	31 f6                	xor    %esi,%esi
    64c8:	4c 89 ef             	mov    %r13,%rdi
    64cb:	89 da                	mov    %ebx,%edx
    64cd:	e8 96 ec ff ff       	callq  5168 <_set>
		return TC_CRYPTO_FAIL;
    64d2:	31 c0                	xor    %eax,%eax
		return TC_CRYPTO_FAIL;
	}
}
    64d4:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    64d9:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    64e0:	00 00 
    64e2:	74 05                	je     64e9 <tc_ccm_decryption_verification+0x1ef>
    64e4:	e8 c7 cf ff ff       	callq  34b0 <__stack_chk_fail@plt>
    64e9:	48 83 c4 48          	add    $0x48,%rsp
    64ed:	5b                   	pop    %rbx
    64ee:	5d                   	pop    %rbp
    64ef:	41 5c                	pop    %r12
    64f1:	41 5d                	pop    %r13
    64f3:	41 5e                	pop    %r14
    64f5:	41 5f                	pop    %r15
    64f7:	c3                   	retq   

00000000000064f8 <arch_cpu_idle>:
 * arch_busy_wait()
 */
#endif

void arch_cpu_idle(void)
{
    64f8:	f3 0f 1e fa          	endbr64 
    64fc:	50                   	push   %rax
	sys_trace_idle();
	posix_irq_full_unlock();
    64fd:	e8 74 10 00 00       	callq  7576 <posix_irq_full_unlock>
	posix_halt_cpu();
}
    6502:	5a                   	pop    %rdx
	posix_halt_cpu();
    6503:	e9 42 06 00 00       	jmpq   6b4a <posix_halt_cpu>

0000000000006508 <arch_irq_enable>:
	posix_irq_offload(routine, parameter);
}
#endif

void arch_irq_enable(unsigned int irq)
{
    6508:	f3 0f 1e fa          	endbr64 
	posix_irq_enable(irq);
    650c:	e9 70 10 00 00       	jmpq   7581 <posix_irq_enable>

0000000000006511 <pc_safe_call>:
#endif

static inline void pc_safe_call(int test, const char *test_str)
{
	/* LCOV_EXCL_START */ /* See Note1 */
	if (unlikely(test)) {
    6511:	85 ff                	test   %edi,%edi
    6513:	74 0e                	je     6523 <pc_safe_call+0x12>
		posix_print_error_and_exit("POSIX arch: Error on: %s\n",
    6515:	48 8d 3d 67 43 00 00 	lea    0x4367(%rip),%rdi        # a883 <default_cmd+0x623>
    651c:	31 c0                	xor    %eax,%eax
    651e:	e9 d3 13 00 00       	jmpq   78f6 <posix_print_error_and_exit>
					   test_str);
	}
	/* LCOV_EXCL_STOP */
}
    6523:	c3                   	retq   

0000000000006524 <posix_preexit_cleanup>:
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
}


static void posix_preexit_cleanup(void)
{
    6524:	50                   	push   %rax
	/*
	 * Release the mutex so the next allowed thread can run
	 */
	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
    6525:	48 8d 3d d4 98 00 00 	lea    0x98d4(%rip),%rdi        # fe00 <mtx_threads>
    652c:	e8 6f d0 ff ff       	callq  35a0 <pthread_mutex_unlock@plt>
    6531:	48 8d 35 65 43 00 00 	lea    0x4365(%rip),%rsi        # a89d <default_cmd+0x63d>
    6538:	89 c7                	mov    %eax,%edi
    653a:	e8 d2 ff ff ff       	callq  6511 <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
    653f:	e8 ac d0 ff ff       	callq  35f0 <pthread_self@plt>
}
    6544:	5a                   	pop    %rdx
	pthread_detach(pthread_self());
    6545:	48 89 c7             	mov    %rax,%rdi
    6548:	e9 93 ce ff ff       	jmpq   33e0 <pthread_detach@plt>

000000000000654d <abort_tail>:
{
    654d:	50                   	push   %rax
    654e:	58                   	pop    %rax
	threads_table[this_th_nbr].running = false;
    654f:	48 63 ff             	movslq %edi,%rdi
{
    6552:	50                   	push   %rax
	threads_table[this_th_nbr].running = false;
    6553:	48 c1 e7 05          	shl    $0x5,%rdi
    6557:	48 03 3d 22 a0 00 00 	add    0xa022(%rip),%rdi        # 10580 <threads_table>
    655e:	c6 47 04 00          	movb   $0x0,0x4(%rdi)
	threads_table[this_th_nbr].state = ABORTED;
    6562:	c7 07 03 00 00 00    	movl   $0x3,(%rdi)
	posix_preexit_cleanup();
    6568:	e8 b7 ff ff ff       	callq  6524 <posix_preexit_cleanup>
	pthread_exit(NULL);
    656d:	31 ff                	xor    %edi,%edi
    656f:	e8 3c d0 ff ff       	callq  35b0 <pthread_exit@plt>

0000000000006574 <posix_wait_until_allowed>:
{
    6574:	41 54                	push   %r12
	threads_table[this_th_nbr].running = false;
    6576:	48 8b 05 03 a0 00 00 	mov    0xa003(%rip),%rax        # 10580 <threads_table>
		pthread_cond_wait(&cond_threads, &mtx_threads);
    657d:	4c 8d 25 7c 98 00 00 	lea    0x987c(%rip),%r12        # fe00 <mtx_threads>
{
    6584:	55                   	push   %rbp
    6585:	53                   	push   %rbx
    6586:	48 63 df             	movslq %edi,%rbx
    6589:	48 89 dd             	mov    %rbx,%rbp
	threads_table[this_th_nbr].running = false;
    658c:	48 c1 e3 05          	shl    $0x5,%rbx
    6590:	c6 44 18 04 00       	movb   $0x0,0x4(%rax,%rbx,1)
	while (this_th_nbr != currently_allowed_thread) {
    6595:	39 2d b5 a0 00 00    	cmp    %ebp,0xa0b5(%rip)        # 10650 <currently_allowed_thread>
    659b:	74 28                	je     65c5 <posix_wait_until_allowed+0x51>
		pthread_cond_wait(&cond_threads, &mtx_threads);
    659d:	4c 89 e6             	mov    %r12,%rsi
    65a0:	48 8d 3d 99 98 00 00 	lea    0x9899(%rip),%rdi        # fe40 <cond_threads>
    65a7:	e8 f4 ce ff ff       	callq  34a0 <pthread_cond_wait@plt>
		if (threads_table &&
    65ac:	48 8b 05 cd 9f 00 00 	mov    0x9fcd(%rip),%rax        # 10580 <threads_table>
    65b3:	48 85 c0             	test   %rax,%rax
    65b6:	74 dd                	je     6595 <posix_wait_until_allowed+0x21>
    65b8:	83 3c 18 02          	cmpl   $0x2,(%rax,%rbx,1)
    65bc:	75 d7                	jne    6595 <posix_wait_until_allowed+0x21>
			abort_tail(this_th_nbr);
    65be:	89 ef                	mov    %ebp,%edi
    65c0:	e8 88 ff ff ff       	callq  654d <abort_tail>
	threads_table[this_th_nbr].running = true;
    65c5:	48 8b 05 b4 9f 00 00 	mov    0x9fb4(%rip),%rax        # 10580 <threads_table>
    65cc:	c6 44 18 04 01       	movb   $0x1,0x4(%rax,%rbx,1)
}
    65d1:	5b                   	pop    %rbx
    65d2:	5d                   	pop    %rbp
    65d3:	41 5c                	pop    %r12
    65d5:	c3                   	retq   

00000000000065d6 <posix_cleanup_handler>:

/**
 * Handler called when any thread is cancelled or exits
 */
static void posix_cleanup_handler(void *arg)
{
    65d6:	f3 0f 1e fa          	endbr64 
	 * and the mutex was already released
	 * Otherwise, release the mutex so other threads which may be
	 * caught waiting for it could terminate
	 */

	if (!terminate) {
    65da:	80 3d ae a0 00 00 00 	cmpb   $0x0,0xa0ae(%rip)        # 1068f <terminate>
    65e1:	74 29                	je     660c <posix_cleanup_handler+0x36>
{
    65e3:	50                   	push   %rax
		ptr->thread_idx,
		__func__);
#endif


	PC_SAFE_CALL(pthread_mutex_unlock(&mtx_threads));
    65e4:	48 8d 3d 15 98 00 00 	lea    0x9815(%rip),%rdi        # fe00 <mtx_threads>
    65eb:	e8 b0 cf ff ff       	callq  35a0 <pthread_mutex_unlock@plt>
    65f0:	48 8d 35 a6 42 00 00 	lea    0x42a6(%rip),%rsi        # a89d <default_cmd+0x63d>
    65f7:	89 c7                	mov    %eax,%edi
    65f9:	e8 13 ff ff ff       	callq  6511 <pc_safe_call>

	/* We detach ourselves so nobody needs to join to us */
	pthread_detach(pthread_self());
    65fe:	e8 ed cf ff ff       	callq  35f0 <pthread_self@plt>
}
    6603:	5a                   	pop    %rdx
	pthread_detach(pthread_self());
    6604:	48 89 c7             	mov    %rax,%rdi
    6607:	e9 d4 cd ff ff       	jmpq   33e0 <pthread_detach@plt>
    660c:	c3                   	retq   

000000000000660d <posix_thread_starter>:
 *  It will block the thread until a arch_swap() is called for it
 *
 * Spawned from posix_new_thread() below
 */
static void *posix_thread_starter(void *arg)
{
    660d:	f3 0f 1e fa          	endbr64 
    6611:	50                   	push   %rax
    6612:	58                   	pop    %rax
    6613:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
    661a:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)

	/*
	 * We block until all other running threads reach the while loop
	 * in posix_wait_until_allowed() and they release the mutex
	 */
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    661f:	48 8d 3d da 97 00 00 	lea    0x97da(%rip),%rdi        # fe00 <mtx_threads>
{
    6626:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    662d:	00 00 
    662f:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    6634:	31 c0                	xor    %eax,%eax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    6636:	e8 75 d0 ff ff       	callq  36b0 <pthread_mutex_lock@plt>
    663b:	48 8d 35 7e 42 00 00 	lea    0x427e(%rip),%rsi        # a8c0 <default_cmd+0x660>
    6642:	89 c7                	mov    %eax,%edi
    6644:	e8 c8 fe ff ff       	callq  6511 <pc_safe_call>

	/*
	 * The program may have been finished before this thread ever got to run
	 */
	/* LCOV_EXCL_START */ /* See Note1 */
	if (!threads_table) {
    6649:	48 83 3d 2f 9f 00 00 	cmpq   $0x0,0x9f2f(%rip)        # 10580 <threads_table>
    6650:	00 
    6651:	75 11                	jne    6664 <posix_thread_starter+0x57>
		posix_cleanup_handler(arg);
    6653:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    6658:	e8 79 ff ff ff       	callq  65d6 <posix_cleanup_handler>
		pthread_exit(NULL);
    665d:	31 ff                	xor    %edi,%edi
    665f:	e8 4c cf ff ff       	callq  35b0 <pthread_exit@plt>
	}
	/* LCOV_EXCL_STOP */

	pthread_cleanup_push(posix_cleanup_handler, arg);
    6664:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    6669:	31 f6                	xor    %esi,%esi
    666b:	e8 10 d0 ff ff       	callq  3680 <__sigsetjmp@plt>
    6670:	f3 0f 1e fa          	endbr64 
    6674:	85 c0                	test   %eax,%eax
    6676:	74 14                	je     668c <posix_thread_starter+0x7f>
    6678:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    667d:	e8 54 ff ff ff       	callq  65d6 <posix_cleanup_handler>
    6682:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    6687:	e8 c4 cf ff ff       	callq  3650 <__pthread_unwind_next@plt>
    668c:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    6691:	e8 ba cd ff ff       	callq  3450 <__pthread_register_cancel@plt>

	/*
	 * The thread would try to execute immediately, so we block it
	 * until allowed
	 */
	posix_wait_until_allowed(thread_idx);
    6696:	8b 7c 24 08          	mov    0x8(%rsp),%edi
    669a:	e8 d5 fe ff ff       	callq  6574 <posix_wait_until_allowed>

	posix_new_thread_pre_start();
    669f:	e8 92 03 00 00       	callq  6a36 <posix_new_thread_pre_start>

	posix_thread_status_t *ptr = threads_table[thread_idx].t_status;
    66a4:	48 63 44 24 08       	movslq 0x8(%rsp),%rax
    66a9:	48 c1 e0 05          	shl    $0x5,%rax
    66ad:	48 03 05 cc 9e 00 00 	add    0x9ecc(%rip),%rax        # 10580 <threads_table>
    66b4:	48 8b 40 18          	mov    0x18(%rax),%rax

	z_thread_entry(ptr->entry_point, ptr->arg1, ptr->arg2, ptr->arg3);
    66b8:	48 8b 48 18          	mov    0x18(%rax),%rcx
    66bc:	48 8b 50 10          	mov    0x10(%rax),%rdx
    66c0:	48 8b 70 08          	mov    0x8(%rax),%rsi
    66c4:	48 8b 38             	mov    (%rax),%rdi
    66c7:	e8 1d dc ff ff       	callq  42e9 <z_thread_entry>

00000000000066cc <posix_swap>:
{
    66cc:	f3 0f 1e fa          	endbr64 
    66d0:	55                   	push   %rbp
    66d1:	89 f5                	mov    %esi,%ebp
	currently_allowed_thread = next_allowed_th;
    66d3:	89 3d 77 9f 00 00    	mov    %edi,0x9f77(%rip)        # 10650 <currently_allowed_thread>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
    66d9:	48 8d 3d 60 97 00 00 	lea    0x9760(%rip),%rdi        # fe40 <cond_threads>
    66e0:	e8 2b cd ff ff       	callq  3410 <pthread_cond_broadcast@plt>
    66e5:	48 8d 35 f5 41 00 00 	lea    0x41f5(%rip),%rsi        # a8e1 <default_cmd+0x681>
    66ec:	89 c7                	mov    %eax,%edi
    66ee:	e8 1e fe ff ff       	callq  6511 <pc_safe_call>
	if (threads_table[this_th_nbr].state == ABORTING) {
    66f3:	48 63 c5             	movslq %ebp,%rax
		abort_tail(this_th_nbr);
    66f6:	89 ef                	mov    %ebp,%edi
	if (threads_table[this_th_nbr].state == ABORTING) {
    66f8:	48 c1 e0 05          	shl    $0x5,%rax
    66fc:	48 03 05 7d 9e 00 00 	add    0x9e7d(%rip),%rax        # 10580 <threads_table>
    6703:	83 38 02             	cmpl   $0x2,(%rax)
    6706:	75 05                	jne    670d <posix_swap+0x41>
		abort_tail(this_th_nbr);
    6708:	e8 40 fe ff ff       	callq  654d <abort_tail>
}
    670d:	5d                   	pop    %rbp
		posix_wait_until_allowed(this_th_nbr);
    670e:	e9 61 fe ff ff       	jmpq   6574 <posix_wait_until_allowed>

0000000000006713 <posix_main_thread_start>:
{
    6713:	f3 0f 1e fa          	endbr64 
    6717:	50                   	push   %rax
	currently_allowed_thread = next_allowed_th;
    6718:	89 3d 32 9f 00 00    	mov    %edi,0x9f32(%rip)        # 10650 <currently_allowed_thread>
	PC_SAFE_CALL(pthread_cond_broadcast(&cond_threads));
    671e:	48 8d 3d 1b 97 00 00 	lea    0x971b(%rip),%rdi        # fe40 <cond_threads>
    6725:	e8 e6 cc ff ff       	callq  3410 <pthread_cond_broadcast@plt>
    672a:	48 8d 35 b0 41 00 00 	lea    0x41b0(%rip),%rsi        # a8e1 <default_cmd+0x681>
    6731:	89 c7                	mov    %eax,%edi
    6733:	e8 d9 fd ff ff       	callq  6511 <pc_safe_call>
	posix_preexit_cleanup();
    6738:	e8 e7 fd ff ff       	callq  6524 <posix_preexit_cleanup>
	pthread_exit(NULL);
    673d:	31 ff                	xor    %edi,%edi
    673f:	e8 6c ce ff ff       	callq  35b0 <pthread_exit@plt>

0000000000006744 <posix_new_thread>:
 * Create a new POSIX thread for the new Zephyr thread.
 * arch_new_thread() picks from the kernel structures what it is that we need
 * to call with what parameters
 */
void posix_new_thread(posix_thread_status_t *ptr)
{
    6744:	f3 0f 1e fa          	endbr64 
    6748:	53                   	push   %rbx
	for (int i = 0; i < threads_table_size; i++) {
    6749:	8b 35 09 9f 00 00    	mov    0x9f09(%rip),%esi        # 10658 <threads_table_size>
{
    674f:	48 89 fb             	mov    %rdi,%rbx
	for (int i = 0; i < threads_table_size; i++) {
    6752:	31 c0                	xor    %eax,%eax
		if ((threads_table[i].state == NOTUSED)
    6754:	48 8b 3d 25 9e 00 00 	mov    0x9e25(%rip),%rdi        # 10580 <threads_table>
    675b:	41 89 c0             	mov    %eax,%r8d
	for (int i = 0; i < threads_table_size; i++) {
    675e:	39 c6                	cmp    %eax,%esi
    6760:	7e 13                	jle    6775 <posix_new_thread+0x31>
		if ((threads_table[i].state == NOTUSED)
    6762:	48 ff c0             	inc    %rax
    6765:	48 89 c2             	mov    %rax,%rdx
    6768:	48 c1 e2 05          	shl    $0x5,%rdx
    676c:	83 7c 17 e0 00       	cmpl   $0x0,-0x20(%rdi,%rdx,1)
    6771:	75 e8                	jne    675b <posix_new_thread+0x17>
    6773:	eb 52                	jmp    67c7 <posix_new_thread+0x83>
				(threads_table_size + PC_ALLOC_CHUNK_SIZE)
    6775:	83 c6 40             	add    $0x40,%esi
    6778:	48 63 f6             	movslq %esi,%rsi
	threads_table = realloc(threads_table,
    677b:	48 c1 e6 05          	shl    $0x5,%rsi
    677f:	e8 4c ce ff ff       	callq  35d0 <realloc@plt>
    6784:	48 89 05 f5 9d 00 00 	mov    %rax,0x9df5(%rip)        # 10580 <threads_table>
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
    678b:	48 85 c0             	test   %rax,%rax
    678e:	75 0c                	jne    679c <posix_new_thread+0x58>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
    6790:	48 8d 3d 70 41 00 00 	lea    0x4170(%rip),%rdi        # a907 <default_cmd+0x6a7>
    6797:	e8 5a 11 00 00       	callq  78f6 <posix_print_error_and_exit>
	(void)memset(&threads_table[threads_table_size], 0,
    679c:	48 63 15 b5 9e 00 00 	movslq 0x9eb5(%rip),%rdx        # 10658 <threads_table_size>
    67a3:	31 c0                	xor    %eax,%eax
    67a5:	b9 00 02 00 00       	mov    $0x200,%ecx
    67aa:	49 89 d0             	mov    %rdx,%r8
    67ad:	48 c1 e2 05          	shl    $0x5,%rdx
    67b1:	48 03 15 c8 9d 00 00 	add    0x9dc8(%rip),%rdx        # 10580 <threads_table>
    67b8:	48 89 d7             	mov    %rdx,%rdi
    67bb:	f3 ab                	rep stos %eax,%es:(%rdi)
	threads_table_size += PC_ALLOC_CHUNK_SIZE;
    67bd:	41 8d 40 40          	lea    0x40(%r8),%eax
    67c1:	89 05 91 9e 00 00    	mov    %eax,0x9e91(%rip)        # 10658 <threads_table_size>
	int t_slot;

	t_slot = ttable_get_empty_slot();
	threads_table[t_slot].state = USED;
    67c7:	49 63 c8             	movslq %r8d,%rcx
	threads_table[t_slot].running = false;
	threads_table[t_slot].thead_cnt = thread_create_count++;
    67ca:	8b 05 84 9e 00 00    	mov    0x9e84(%rip),%eax        # 10654 <thread_create_count>
	threads_table[t_slot].t_status = ptr;
	ptr->thread_idx = t_slot;

	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    67d0:	31 f6                	xor    %esi,%esi
	threads_table[t_slot].state = USED;
    67d2:	48 89 cf             	mov    %rcx,%rdi
    67d5:	48 c1 e7 05          	shl    $0x5,%rdi
    67d9:	48 03 3d a0 9d 00 00 	add    0x9da0(%rip),%rdi        # 10580 <threads_table>
	threads_table[t_slot].thead_cnt = thread_create_count++;
    67e0:	8d 50 01             	lea    0x1(%rax),%edx
	threads_table[t_slot].t_status = ptr;
    67e3:	48 89 5f 18          	mov    %rbx,0x18(%rdi)
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    67e7:	48 83 c7 08          	add    $0x8,%rdi
	threads_table[t_slot].state = USED;
    67eb:	c7 47 f8 01 00 00 00 	movl   $0x1,-0x8(%rdi)
	threads_table[t_slot].running = false;
    67f2:	c6 47 fc 00          	movb   $0x0,-0x4(%rdi)
	threads_table[t_slot].thead_cnt = thread_create_count++;
    67f6:	89 47 08             	mov    %eax,0x8(%rdi)
	ptr->thread_idx = t_slot;
    67f9:	44 89 43 20          	mov    %r8d,0x20(%rbx)
	threads_table[t_slot].thead_cnt = thread_create_count++;
    67fd:	89 15 51 9e 00 00    	mov    %edx,0x9e51(%rip)        # 10654 <thread_create_count>
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    6803:	48 8d 15 03 fe ff ff 	lea    -0x1fd(%rip),%rdx        # 660d <posix_thread_starter>
    680a:	e8 b1 cb ff ff       	callq  33c0 <pthread_create@plt>
    680f:	48 8d 35 19 41 00 00 	lea    0x4119(%rip),%rsi        # a92f <default_cmd+0x6cf>
		__func__,
		threads_table[t_slot].thead_cnt,
		t_slot,
		threads_table[t_slot].thread);

}
    6816:	5b                   	pop    %rbx
	PC_SAFE_CALL(pthread_create(&threads_table[t_slot].thread,
    6817:	89 c7                	mov    %eax,%edi
    6819:	e9 f3 fc ff ff       	jmpq   6511 <pc_safe_call>

000000000000681e <posix_init_multithreading>:
/**
 * Called from zephyr_wrapper()
 * prepare whatever needs to be prepared to be able to start threads
 */
void posix_init_multithreading(void)
{
    681e:	f3 0f 1e fa          	endbr64 
    6822:	52                   	push   %rdx
	thread_create_count = 0;

	currently_allowed_thread = -1;

	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
    6823:	be 20 00 00 00       	mov    $0x20,%esi
    6828:	bf 40 00 00 00       	mov    $0x40,%edi
	thread_create_count = 0;
    682d:	c7 05 1d 9e 00 00 00 	movl   $0x0,0x9e1d(%rip)        # 10654 <thread_create_count>
    6834:	00 00 00 
	currently_allowed_thread = -1;
    6837:	c7 05 0f 9e 00 00 ff 	movl   $0xffffffff,0x9e0f(%rip)        # 10650 <currently_allowed_thread>
    683e:	ff ff ff 
	threads_table = calloc(PC_ALLOC_CHUNK_SIZE,
    6841:	e8 ea cc ff ff       	callq  3530 <calloc@plt>
    6846:	48 89 05 33 9d 00 00 	mov    %rax,0x9d33(%rip)        # 10580 <threads_table>
				sizeof(struct threads_table_el));
	if (threads_table == NULL) { /* LCOV_EXCL_BR_LINE */
    684d:	48 85 c0             	test   %rax,%rax
    6850:	75 0c                	jne    685e <posix_init_multithreading+0x40>
		posix_print_error_and_exit(NO_MEM_ERR); /* LCOV_EXCL_LINE */
    6852:	48 8d 3d ae 40 00 00 	lea    0x40ae(%rip),%rdi        # a907 <default_cmd+0x6a7>
    6859:	e8 98 10 00 00       	callq  78f6 <posix_print_error_and_exit>
	}

	threads_table_size = PC_ALLOC_CHUNK_SIZE;


	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    685e:	48 8d 3d 9b 95 00 00 	lea    0x959b(%rip),%rdi        # fe00 <mtx_threads>
	threads_table_size = PC_ALLOC_CHUNK_SIZE;
    6865:	c7 05 e9 9d 00 00 40 	movl   $0x40,0x9de9(%rip)        # 10658 <threads_table_size>
    686c:	00 00 00 
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    686f:	e8 3c ce ff ff       	callq  36b0 <pthread_mutex_lock@plt>
    6874:	48 8d 35 45 40 00 00 	lea    0x4045(%rip),%rsi        # a8c0 <default_cmd+0x660>
    687b:	89 c7                	mov    %eax,%edi
}
    687d:	58                   	pop    %rax
	PC_SAFE_CALL(pthread_mutex_lock(&mtx_threads));
    687e:	e9 8e fc ff ff       	jmpq   6511 <pc_safe_call>

0000000000006883 <posix_core_clean_up>:
 * => we prefer the supposed memory leak report from valgrind, and ensure we
 * will not hang
 *
 */
void posix_core_clean_up(void)
{
    6883:	f3 0f 1e fa          	endbr64 

	if (!threads_table) { /* LCOV_EXCL_BR_LINE */
    6887:	48 83 3d f1 9c 00 00 	cmpq   $0x0,0x9cf1(%rip)        # 10580 <threads_table>
    688e:	00 
    688f:	74 62                	je     68f3 <posix_core_clean_up+0x70>
{
    6891:	55                   	push   %rbp
			continue;
		}

		/* LCOV_EXCL_START */
		if (pthread_cancel(threads_table[i].thread)) {
			posix_print_warning(
    6892:	48 8d 2d fa 40 00 00 	lea    0x40fa(%rip),%rbp        # a993 <default_cmd+0x733>
{
    6899:	53                   	push   %rbx
	for (int i = 0; i < threads_table_size; i++) {
    689a:	31 db                	xor    %ebx,%ebx
{
    689c:	52                   	push   %rdx
	terminate = true;
    689d:	c6 05 eb 9d 00 00 01 	movb   $0x1,0x9deb(%rip)        # 1068f <terminate>
	for (int i = 0; i < threads_table_size; i++) {
    68a4:	39 1d ae 9d 00 00    	cmp    %ebx,0x9dae(%rip)        # 10658 <threads_table_size>
    68aa:	48 8b 3d cf 9c 00 00 	mov    0x9ccf(%rip),%rdi        # 10580 <threads_table>
    68b1:	7e 2c                	jle    68df <posix_core_clean_up+0x5c>
		if (threads_table[i].state != USED) {
    68b3:	48 63 c3             	movslq %ebx,%rax
    68b6:	48 c1 e0 05          	shl    $0x5,%rax
    68ba:	48 01 c7             	add    %rax,%rdi
    68bd:	83 3f 01             	cmpl   $0x1,(%rdi)
    68c0:	75 19                	jne    68db <posix_core_clean_up+0x58>
		if (pthread_cancel(threads_table[i].thread)) {
    68c2:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    68c6:	e8 55 cb ff ff       	callq  3420 <pthread_cancel@plt>
    68cb:	85 c0                	test   %eax,%eax
    68cd:	74 0c                	je     68db <posix_core_clean_up+0x58>
			posix_print_warning(
    68cf:	89 de                	mov    %ebx,%esi
    68d1:	48 89 ef             	mov    %rbp,%rdi
    68d4:	31 c0                	xor    %eax,%eax
    68d6:	e8 f4 10 00 00       	callq  79cf <posix_print_warning>
	for (int i = 0; i < threads_table_size; i++) {
    68db:	ff c3                	inc    %ebx
    68dd:	eb c5                	jmp    68a4 <posix_core_clean_up+0x21>
				i);
		}
		/* LCOV_EXCL_STOP */
	}

	free(threads_table);
    68df:	e8 cc ca ff ff       	callq  33b0 <free@plt>
	threads_table = NULL;
    68e4:	48 c7 05 91 9c 00 00 	movq   $0x0,0x9c91(%rip)        # 10580 <threads_table>
    68eb:	00 00 00 00 
}
    68ef:	58                   	pop    %rax
    68f0:	5b                   	pop    %rbx
    68f1:	5d                   	pop    %rbp
    68f2:	c3                   	retq   
    68f3:	c3                   	retq   

00000000000068f4 <posix_abort_thread>:


void posix_abort_thread(int thread_idx)
{
    68f4:	f3 0f 1e fa          	endbr64 
	if (threads_table[thread_idx].state != USED) { /* LCOV_EXCL_BR_LINE */
    68f8:	48 63 ff             	movslq %edi,%rdi
    68fb:	48 c1 e7 05          	shl    $0x5,%rdi
    68ff:	48 03 3d 7a 9c 00 00 	add    0x9c7a(%rip),%rdi        # 10580 <threads_table>
    6906:	83 3f 01             	cmpl   $0x1,(%rdi)
    6909:	75 06                	jne    6911 <posix_abort_thread+0x1d>

	PC_DEBUG("Aborting not scheduled thread [%i] %i\n",
		threads_table[thread_idx].thead_cnt,
		thread_idx);

	threads_table[thread_idx].state = ABORTING;
    690b:	c7 07 02 00 00 00    	movl   $0x2,(%rdi)
	 * mutex or awakes on the condition.
	 * Note that even if we would pthread_cancel() the thread here, that
	 * would be the case, but with a pthread_cancel() the mutex state would
	 * be uncontrolled
	 */
}
    6911:	c3                   	retq   

0000000000006912 <z_impl_k_thread_abort>:


