
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    50fc:	5f                   	pop    %rdi
    50fd:	48 63 d8             	movslq %eax,%rbx
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
    5100:	85 db                	test   %ebx,%ebx
    5102:	79 1a                	jns    511e <cmd_gen_switch_syntax.constprop.0+0xab>
		posix_print_error_and_exit("Unexpected error in %s %i\n",
    5104:	ba 07 01 00 00       	mov    $0x107,%edx
    5109:	48 8d 35 99 3a 00 00 	lea    0x3a99(%rip),%rsi        # 8ba9 <default_cmd+0xb89>
    5110:	48 8d 3d d0 3a 00 00 	lea    0x3ad0(%rip),%rdi        # 8be7 <default_cmd+0xbc7>
    5117:	31 c0                	xor    %eax,%eax
    5119:	e8 ce fc ff ff       	callq  4dec <posix_print_error_and_exit>
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
    511e:	41 29 dd             	sub    %ebx,%r13d
    5121:	78 2c                	js     514f <cmd_gen_switch_syntax.constprop.0+0xdc>
		return;
	}
	buf += ret;
	size -= ret;

	if (args_s_el->is_mandatory == false) {
    5123:	41 80 7c 24 01 00    	cmpb   $0x0,0x1(%r12)
	buf += ret;
    5129:	48 8d 7c 1d 00       	lea    0x0(%rbp,%rbx,1),%rdi
	if (args_s_el->is_mandatory == false) {
    512e:	49 63 f5             	movslq %r13d,%rsi
    5131:	48 8d 15 ca 3a 00 00 	lea    0x3aca(%rip),%rdx        # 8c02 <default_cmd+0xbe2>
    5138:	74 07                	je     5141 <cmd_gen_switch_syntax.constprop.0+0xce>
    513a:	48 8d 15 c2 3a 00 00 	lea    0x3ac2(%rip),%rdx        # 8c03 <default_cmd+0xbe3>
		snprintf(buf, size, "] ");
	} else {
		snprintf(buf, size, " ");
	}
}
    5141:	59                   	pop    %rcx
    5142:	31 c0                	xor    %eax,%eax
    5144:	5b                   	pop    %rbx
    5145:	5d                   	pop    %rbp
    5146:	41 5c                	pop    %r12
    5148:	41 5d                	pop    %r13
    514a:	e9 71 d3 ff ff       	jmpq   24c0 <snprintf@plt>
    514f:	58                   	pop    %rax
    5150:	5b                   	pop    %rbx
    5151:	5d                   	pop    %rbp
    5152:	41 5c                	pop    %r12
    5154:	41 5d                	pop    %r13
    5156:	c3                   	retq   

0000000000005157 <cmd_is_option>:
{
    5157:	f3 0f 1e fa          	endbr64 
    515b:	41 54                	push   %r12
    515d:	49 89 f8             	mov    %rdi,%r8
    5160:	41 89 d4             	mov    %edx,%r12d
    5163:	55                   	push   %rbp
    5164:	48 89 f5             	mov    %rsi,%rbp
    5167:	53                   	push   %rbx
	int of = 0;
    5168:	31 db                	xor    %ebx,%ebx
    516a:	80 3f 2d             	cmpb   $0x2d,(%rdi)
	if (arg[of] == '-') {
    516d:	0f 94 c0             	sete   %al
	int of = 0;
    5170:	0f 94 c3             	sete   %bl
	if (arg[of] == '-') {
    5173:	0f b6 c0             	movzbl %al,%eax
    5176:	80 3c 07 2d          	cmpb   $0x2d,(%rdi,%rax,1)
    517a:	75 02                	jne    517e <cmd_is_option+0x27>
		of++;
    517c:	ff c3                	inc    %ebx
	if (!with_value) {
    517e:	45 85 e4             	test   %r12d,%r12d
    5181:	75 28                	jne    51ab <cmd_is_option+0x54>
		if (strcmp(&arg[of], option) != 0) {
    5183:	48 63 fb             	movslq %ebx,%rdi
    5186:	48 89 ee             	mov    %rbp,%rsi
    5189:	4c 01 c7             	add    %r8,%rdi
    518c:	e8 9f d3 ff ff       	callq  2530 <strcmp@plt>
    5191:	85 c0                	test   %eax,%eax
    5193:	75 68                	jne    51fd <cmd_is_option+0xa6>
	size_t to_match_len = strlen(option);
    5195:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    5199:	48 89 ef             	mov    %rbp,%rdi
    519c:	f2 ae                	repnz scas %es:(%rdi),%al
    519e:	48 89 c8             	mov    %rcx,%rax
    51a1:	48 f7 d0             	not    %rax
			return of + to_match_len;
    51a4:	44 8d 64 03 ff       	lea    -0x1(%rbx,%rax,1),%r12d
    51a9:	eb 52                	jmp    51fd <cmd_is_option+0xa6>
    51ab:	31 d2                	xor    %edx,%edx
    51ad:	44 8d 24 13          	lea    (%rbx,%rdx,1),%r12d
	while (!(arg[of] == 0 && *option == 0)) {
    51b1:	8a 4c 15 00          	mov    0x0(%rbp,%rdx,1),%cl
    51b5:	49 63 c4             	movslq %r12d,%rax
    51b8:	41 8a 04 00          	mov    (%r8,%rax,1),%al
    51bc:	89 c6                	mov    %eax,%esi
    51be:	40 08 ce             	or     %cl,%sil
    51c1:	74 24                	je     51e7 <cmd_is_option+0x90>
		if (*option == 0) {
    51c3:	84 c9                	test   %cl,%cl
    51c5:	75 17                	jne    51de <cmd_is_option+0x87>
			if ((arg[of] == ':') || (arg[of] == '=')) {
    51c7:	3c 3a                	cmp    $0x3a,%al
    51c9:	74 04                	je     51cf <cmd_is_option+0x78>
    51cb:	3c 3d                	cmp    $0x3d,%al
    51cd:	75 2b                	jne    51fa <cmd_is_option+0xa3>
				of++;
    51cf:	41 ff c4             	inc    %r12d
	if (arg[of] == 0) { /* we need a value to follow */
    51d2:	49 63 c4             	movslq %r12d,%rax
    51d5:	41 80 3c 00 00       	cmpb   $0x0,(%r8,%rax,1)
    51da:	75 21                	jne    51fd <cmd_is_option+0xa6>
    51dc:	eb 09                	jmp    51e7 <cmd_is_option+0x90>
		if (arg[of] != *option) {
    51de:	48 ff c2             	inc    %rdx
    51e1:	38 c8                	cmp    %cl,%al
    51e3:	74 c8                	je     51ad <cmd_is_option+0x56>
    51e5:	eb 13                	jmp    51fa <cmd_is_option+0xa3>
		posix_print_error_and_exit("Incorrect option syntax '%s'. The "
    51e7:	4c 89 c6             	mov    %r8,%rsi
    51ea:	48 8d 3d 14 3a 00 00 	lea    0x3a14(%rip),%rdi        # 8c05 <default_cmd+0xbe5>
    51f1:	31 c0                	xor    %eax,%eax
    51f3:	e8 f4 fb ff ff       	callq  4dec <posix_print_error_and_exit>
    51f8:	eb 03                	jmp    51fd <cmd_is_option+0xa6>
			return 0;
    51fa:	45 31 e4             	xor    %r12d,%r12d
}
    51fd:	44 89 e0             	mov    %r12d,%eax
    5200:	5b                   	pop    %rbx
    5201:	5d                   	pop    %rbp
    5202:	41 5c                	pop    %r12
    5204:	c3                   	retq   

0000000000005205 <cmd_is_help_option>:
{
    5205:	f3 0f 1e fa          	endbr64 
    5209:	55                   	push   %rbp
	if (arg[0] == '-') {
    520a:	80 3f 2d             	cmpb   $0x2d,(%rdi)
{
    520d:	48 89 fd             	mov    %rdi,%rbp
	if (arg[0] == '-') {
    5210:	75 0f                	jne    5221 <cmd_is_help_option+0x1c>
	if (arg[0] == '-') {
    5212:	80 7f 01 2d          	cmpb   $0x2d,0x1(%rdi)
    5216:	74 05                	je     521d <cmd_is_help_option+0x18>
		arg++;
    5218:	48 ff c5             	inc    %rbp
    521b:	eb 04                	jmp    5221 <cmd_is_help_option+0x1c>
		arg++;
    521d:	48 83 c5 02          	add    $0x2,%rbp
	if ((strcasecmp(arg, "?") == 0) ||
    5221:	48 8d 35 37 3a 00 00 	lea    0x3a37(%rip),%rsi        # 8c5f <default_cmd+0xc3f>
    5228:	48 89 ef             	mov    %rbp,%rdi
    522b:	e8 90 d1 ff ff       	callq  23c0 <strcasecmp@plt>
    5230:	41 89 c0             	mov    %eax,%r8d
		return 1;
    5233:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    5238:	45 85 c0             	test   %r8d,%r8d
    523b:	74 33                	je     5270 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "h") == 0) ||
    523d:	48 8d 35 1d 3a 00 00 	lea    0x3a1d(%rip),%rsi        # 8c61 <default_cmd+0xc41>
    5244:	48 89 ef             	mov    %rbp,%rdi
    5247:	e8 74 d1 ff ff       	callq  23c0 <strcasecmp@plt>
    524c:	41 89 c0             	mov    %eax,%r8d
		return 1;
    524f:	b8 01 00 00 00       	mov    $0x1,%eax
	if ((strcasecmp(arg, "?") == 0) ||
    5254:	45 85 c0             	test   %r8d,%r8d
    5257:	74 17                	je     5270 <cmd_is_help_option+0x6b>
	    (strcasecmp(arg, "help") == 0)) {
    5259:	48 8d 35 a1 3a 00 00 	lea    0x3aa1(%rip),%rsi        # 8d01 <default_cmd+0xce1>
    5260:	48 89 ef             	mov    %rbp,%rdi
    5263:	e8 58 d1 ff ff       	callq  23c0 <strcasecmp@plt>
	    (strcasecmp(arg, "h") == 0) ||
    5268:	85 c0                	test   %eax,%eax
    526a:	0f 94 c0             	sete   %al
    526d:	0f b6 c0             	movzbl %al,%eax
}
    5270:	5d                   	pop    %rbp
    5271:	c3                   	retq   

0000000000005272 <cmd_read_option_value>:
{
    5272:	f3 0f 1e fa          	endbr64 
    5276:	41 54                	push   %r12
    5278:	49 89 fc             	mov    %rdi,%r12
    527b:	55                   	push   %rbp
    527c:	48 89 cd             	mov    %rcx,%rbp
    527f:	53                   	push   %rbx
    5280:	48 89 f3             	mov    %rsi,%rbx
    5283:	48 83 ec 10          	sub    $0x10,%rsp
    5287:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    528e:	00 00 
    5290:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    5295:	31 c0                	xor    %eax,%eax
	char *endptr = NULL;
    5297:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    529e:	00 
	switch (type) {
    529f:	80 fa 64             	cmp    $0x64,%dl
    52a2:	0f 84 11 01 00 00    	je     53b9 <cmd_read_option_value+0x147>
    52a8:	7f 26                	jg     52d0 <cmd_read_option_value+0x5e>
    52aa:	80 fa 55             	cmp    $0x55,%dl
    52ad:	0f 84 f1 00 00 00    	je     53a4 <cmd_read_option_value+0x132>
    52b3:	80 fa 62             	cmp    $0x62,%dl
    52b6:	74 42                	je     52fa <cmd_read_option_value+0x88>
    52b8:	80 fa 49             	cmp    $0x49,%dl
    52bb:	0f 85 06 01 00 00    	jne    53c7 <cmd_read_option_value+0x155>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    52c1:	48 89 e6             	mov    %rsp,%rsi
    52c4:	31 d2                	xor    %edx,%edx
    52c6:	e8 75 d2 ff ff       	callq  2540 <strtoll@plt>
    52cb:	e9 e4 00 00 00       	jmpq   53b4 <cmd_read_option_value+0x142>
	switch (type) {
    52d0:	80 fa 73             	cmp    $0x73,%dl
    52d3:	0f 84 aa 00 00 00    	je     5383 <cmd_read_option_value+0x111>
    52d9:	80 fa 75             	cmp    $0x75,%dl
    52dc:	0f 84 b6 00 00 00    	je     5398 <cmd_read_option_value+0x126>
    52e2:	80 fa 69             	cmp    $0x69,%dl
    52e5:	0f 85 dc 00 00 00    	jne    53c7 <cmd_read_option_value+0x155>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    52eb:	48 89 e6             	mov    %rsp,%rsi
    52ee:	31 d2                	xor    %edx,%edx
    52f0:	e8 7b d2 ff ff       	callq  2570 <strtol@plt>
    52f5:	e9 b6 00 00 00       	jmpq   53b0 <cmd_read_option_value+0x13e>
		if (strcasecmp(str, "false") == 0) {
    52fa:	48 8d 35 62 39 00 00 	lea    0x3962(%rip),%rsi        # 8c63 <default_cmd+0xc43>
    5301:	e8 ba d0 ff ff       	callq  23c0 <strcasecmp@plt>
    5306:	85 c0                	test   %eax,%eax
    5308:	75 0a                	jne    5314 <cmd_read_option_value+0xa2>
			*(bool *)dest = false;
    530a:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 5;
    530d:	49 8d 44 24 05       	lea    0x5(%r12),%rax
    5312:	eb 1b                	jmp    532f <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "0") == 0) {
    5314:	48 8d 35 36 3e 00 00 	lea    0x3e36(%rip),%rsi        # 9151 <default_cmd+0x1131>
    531b:	4c 89 e7             	mov    %r12,%rdi
    531e:	e8 0d d2 ff ff       	callq  2530 <strcmp@plt>
    5323:	85 c0                	test   %eax,%eax
    5325:	75 11                	jne    5338 <cmd_read_option_value+0xc6>
			*(bool *)dest = false;
    5327:	c6 03 00             	movb   $0x0,(%rbx)
			endptr = (char *)str + 1;
    532a:	49 8d 44 24 01       	lea    0x1(%r12),%rax
    532f:	48 89 04 24          	mov    %rax,(%rsp)
	if (!error && endptr && *endptr != 0) {
    5333:	e9 a0 00 00 00       	jmpq   53d8 <cmd_read_option_value+0x166>
		} else if (strcasecmp(str, "true") == 0) {
    5338:	48 8d 35 2a 39 00 00 	lea    0x392a(%rip),%rsi        # 8c69 <default_cmd+0xc49>
    533f:	4c 89 e7             	mov    %r12,%rdi
    5342:	e8 79 d0 ff ff       	callq  23c0 <strcasecmp@plt>
    5347:	85 c0                	test   %eax,%eax
    5349:	75 0a                	jne    5355 <cmd_read_option_value+0xe3>
			*(bool *)dest = true;
    534b:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 4;
    534e:	49 8d 44 24 04       	lea    0x4(%r12),%rax
    5353:	eb da                	jmp    532f <cmd_read_option_value+0xbd>
		} else if (strcmp(str, "1") == 0) {
    5355:	48 8d 35 12 39 00 00 	lea    0x3912(%rip),%rsi        # 8c6e <default_cmd+0xc4e>
    535c:	4c 89 e7             	mov    %r12,%rdi
    535f:	e8 cc d1 ff ff       	callq  2530 <strcmp@plt>
    5364:	85 c0                	test   %eax,%eax
    5366:	74 16                	je     537e <cmd_read_option_value+0x10c>
		posix_print_error_and_exit("Error reading value of %s '%s'. Use"
    5368:	4c 89 e2             	mov    %r12,%rdx
    536b:	48 89 ee             	mov    %rbp,%rsi
    536e:	48 8d 3d fb 38 00 00 	lea    0x38fb(%rip),%rdi        # 8c70 <default_cmd+0xc50>
    5375:	31 c0                	xor    %eax,%eax
    5377:	e8 70 fa ff ff       	callq  4dec <posix_print_error_and_exit>
    537c:	eb 68                	jmp    53e6 <cmd_read_option_value+0x174>
			*(bool *)dest = true;
    537e:	c6 03 01             	movb   $0x1,(%rbx)
			endptr = (char *)str + 1;
    5381:	eb a7                	jmp    532a <cmd_read_option_value+0xb8>
		*(char **)dest = (char *)str;
    5383:	48 89 3b             	mov    %rdi,(%rbx)
		endptr = (char *)str + strlen(str);
    5386:	31 c0                	xor    %eax,%eax
    5388:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    538c:	f2 ae                	repnz scas %es:(%rdi),%al
    538e:	48 f7 d1             	not    %rcx
    5391:	49 8d 44 0c ff       	lea    -0x1(%r12,%rcx,1),%rax
    5396:	eb 97                	jmp    532f <cmd_read_option_value+0xbd>
		*(uint32_t *)dest = strtoul(str, &endptr, 0);
    5398:	48 89 e6             	mov    %rsp,%rsi
    539b:	31 d2                	xor    %edx,%edx
    539d:	e8 5e d2 ff ff       	callq  2600 <strtoul@plt>
    53a2:	eb 0c                	jmp    53b0 <cmd_read_option_value+0x13e>
		*(uint64_t *)dest = strtoull(str, &endptr, 0);
    53a4:	48 89 e6             	mov    %rsp,%rsi
    53a7:	31 d2                	xor    %edx,%edx
    53a9:	e8 62 d1 ff ff       	callq  2510 <strtoull@plt>
    53ae:	eb 04                	jmp    53b4 <cmd_read_option_value+0x142>
		*(int32_t *)dest = strtol(str, &endptr, 0);
    53b0:	89 03                	mov    %eax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    53b2:	eb 24                	jmp    53d8 <cmd_read_option_value+0x166>
		*(int64_t *)dest = strtoll(str, &endptr, 0);
    53b4:	48 89 03             	mov    %rax,(%rbx)
	if (!error && endptr && *endptr != 0) {
    53b7:	eb 1f                	jmp    53d8 <cmd_read_option_value+0x166>
		*(double *)dest = strtod(str, &endptr);
    53b9:	48 89 e6             	mov    %rsp,%rsi
    53bc:	e8 8f d0 ff ff       	callq  2450 <strtod@plt>
    53c1:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
	if (!error && endptr && *endptr != 0) {
    53c5:	eb 11                	jmp    53d8 <cmd_read_option_value+0x166>
	switch (type) {
    53c7:	0f be f2             	movsbl %dl,%esi
		posix_print_error_and_exit(CMD_TYPE_ERROR, type);
    53ca:	48 8d 3d e1 38 00 00 	lea    0x38e1(%rip),%rdi        # 8cb2 <default_cmd+0xc92>
    53d1:	31 c0                	xor    %eax,%eax
    53d3:	e8 14 fa ff ff       	callq  4dec <posix_print_error_and_exit>
	if (!error && endptr && *endptr != 0) {
    53d8:	48 8b 04 24          	mov    (%rsp),%rax
    53dc:	48 85 c0             	test   %rax,%rax
    53df:	74 05                	je     53e6 <cmd_read_option_value+0x174>
    53e1:	80 38 00             	cmpb   $0x0,(%rax)
    53e4:	75 82                	jne    5368 <cmd_read_option_value+0xf6>
}
    53e6:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    53eb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    53f2:	00 00 
    53f4:	74 05                	je     53fb <cmd_read_option_value+0x189>
    53f6:	e8 a5 d0 ff ff       	callq  24a0 <__stack_chk_fail@plt>
    53fb:	48 83 c4 10          	add    $0x10,%rsp
    53ff:	5b                   	pop    %rbx
    5400:	5d                   	pop    %rbp
    5401:	41 5c                	pop    %r12
    5403:	c3                   	retq   

0000000000005404 <cmd_args_set_defaults>:
{
    5404:	f3 0f 1e fa          	endbr64 
    5408:	55                   	push   %rbp
	int count = 0;
    5409:	31 ed                	xor    %ebp,%ebp
{
    540b:	53                   	push   %rbx
    540c:	48 89 fb             	mov    %rdi,%rbx
    540f:	52                   	push   %rdx
	while (args_struct[count].option != NULL) {
    5410:	48 63 d5             	movslq %ebp,%rdx
    5413:	48 6b d2 38          	imul   $0x38,%rdx,%rdx
    5417:	48 01 da             	add    %rbx,%rdx
    541a:	48 83 7a 08 00       	cmpq   $0x0,0x8(%rdx)
    541f:	0f 84 a0 00 00 00    	je     54c5 <cmd_args_set_defaults+0xc1>
		if (args_struct[count].dest == NULL) {
    5425:	48 8b 42 20          	mov    0x20(%rdx),%rax
    5429:	ff c5                	inc    %ebp
    542b:	48 85 c0             	test   %rax,%rax
    542e:	74 e0                	je     5410 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    5430:	0f be 72 18          	movsbl 0x18(%rdx),%esi
    5434:	40 80 fe 64          	cmp    $0x64,%sil
    5438:	74 69                	je     54a3 <cmd_args_set_defaults+0x9f>
    543a:	7f 2d                	jg     5469 <cmd_args_set_defaults+0x65>
    543c:	40 80 fe 55          	cmp    $0x55,%sil
    5440:	74 55                	je     5497 <cmd_args_set_defaults+0x93>
    5442:	7f 1a                	jg     545e <cmd_args_set_defaults+0x5a>
    5444:	40 84 f6             	test   %sil,%sil
    5447:	74 c7                	je     5410 <cmd_args_set_defaults+0xc>
    5449:	40 80 fe 49          	cmp    $0x49,%sil
    544d:	75 63                	jne    54b2 <cmd_args_set_defaults+0xae>
			*(int64_t *)args_struct[count].dest = INT64_MAX;
    544f:	48 b9 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rcx
    5456:	ff ff 7f 
    5459:	48 89 08             	mov    %rcx,(%rax)
			break;
    545c:	eb b2                	jmp    5410 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    545e:	40 80 fe 62          	cmp    $0x62,%sil
    5462:	75 4e                	jne    54b2 <cmd_args_set_defaults+0xae>
			*(bool *)args_struct[count].dest = false;
    5464:	c6 00 00             	movb   $0x0,(%rax)
			break;
    5467:	eb a7                	jmp    5410 <cmd_args_set_defaults+0xc>
		switch (args_struct[count].type) {
    5469:	40 80 fe 73          	cmp    $0x73,%sil
    546d:	74 14                	je     5483 <cmd_args_set_defaults+0x7f>
    546f:	40 80 fe 75          	cmp    $0x75,%sil
    5473:	74 17                	je     548c <cmd_args_set_defaults+0x88>
    5475:	40 80 fe 69          	cmp    $0x69,%sil
    5479:	75 37                	jne    54b2 <cmd_args_set_defaults+0xae>
			*(int32_t *)args_struct[count].dest = INT32_MAX;
    547b:	c7 00 ff ff ff 7f    	movl   $0x7fffffff,(%rax)
			break;
    5481:	eb 8d                	jmp    5410 <cmd_args_set_defaults+0xc>
			*(char **)args_struct[count].dest = NULL;
    5483:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
			break;
    548a:	eb 84                	jmp    5410 <cmd_args_set_defaults+0xc>
			*(uint32_t *)args_struct[count].dest = UINT32_MAX;
    548c:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
			break;
    5492:	e9 79 ff ff ff       	jmpq   5410 <cmd_args_set_defaults+0xc>
			*(uint64_t *)args_struct[count].dest = UINT64_MAX;
    5497:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
			break;
    549e:	e9 6d ff ff ff       	jmpq   5410 <cmd_args_set_defaults+0xc>
			*(double *)args_struct[count].dest = NAN;
    54a3:	48 8b 0d b6 2b 00 00 	mov    0x2bb6(%rip),%rcx        # 8060 <default_cmd+0x40>
    54aa:	48 89 08             	mov    %rcx,(%rax)
			break;
    54ad:	e9 5e ff ff ff       	jmpq   5410 <cmd_args_set_defaults+0xc>
			posix_print_error_and_exit(CMD_TYPE_ERROR,
    54b2:	48 8d 3d f9 37 00 00 	lea    0x37f9(%rip),%rdi        # 8cb2 <default_cmd+0xc92>
    54b9:	31 c0                	xor    %eax,%eax
    54bb:	e8 2c f9 ff ff       	callq  4dec <posix_print_error_and_exit>
			break;
    54c0:	e9 4b ff ff ff       	jmpq   5410 <cmd_args_set_defaults+0xc>
}
    54c5:	58                   	pop    %rax
    54c6:	5b                   	pop    %rbx
    54c7:	5d                   	pop    %rbp
    54c8:	c3                   	retq   

00000000000054c9 <cmd_print_switches_help>:

/**
 * Print short list of available switches
 */
void cmd_print_switches_help(struct args_struct_t args_struct[])
{
    54c9:	f3 0f 1e fa          	endbr64 
    54cd:	41 56                	push   %r14
  return __fprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt,
    54cf:	be 01 00 00 00       	mov    $0x1,%esi
    54d4:	48 8d 0d fc 37 00 00 	lea    0x37fc(%rip),%rcx        # 8cd7 <default_cmd+0xcb7>
    54db:	48 8d 15 0e 38 00 00 	lea    0x380e(%rip),%rdx        # 8cf0 <default_cmd+0xcd0>
    54e2:	41 55                	push   %r13
	int count = 0;
	int printed_in_line = strlen(_HELP_SWITCH) + 1;
    54e4:	41 be 19 00 00 00    	mov    $0x19,%r14d
	int count = 0;
    54ea:	45 31 ed             	xor    %r13d,%r13d
{
    54ed:	41 54                	push   %r12
    54ef:	49 89 fc             	mov    %rdi,%r12
    54f2:	55                   	push   %rbp
    54f3:	53                   	push   %rbx
    54f4:	48 83 ec 50          	sub    $0x50,%rsp

	fprintf(stdout, "%s ", _HELP_SWITCH);
    54f8:	48 8b 1d a1 5a 00 00 	mov    0x5aa1(%rip),%rbx        # afa0 <stdout@GLIBC_2.2.5>
{
    54ff:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5506:	00 00 
    5508:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    550d:	31 c0                	xor    %eax,%eax

	while (args_struct[count].option != NULL) {
		char stringy[_MAX_STRINGY_LEN];

		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
    550f:	48 8d 6c 24 02       	lea    0x2(%rsp),%rbp
    5514:	48 8b 3b             	mov    (%rbx),%rdi
    5517:	e8 34 d1 ff ff       	callq  2650 <__fprintf_chk@plt>
	while (args_struct[count].option != NULL) {
    551c:	49 63 f5             	movslq %r13d,%rsi
    551f:	48 6b f6 38          	imul   $0x38,%rsi,%rsi
    5523:	4c 01 e6             	add    %r12,%rsi
    5526:	48 83 7e 08 00       	cmpq   $0x0,0x8(%rsi)
    552b:	74 6e                	je     559b <cmd_print_switches_help+0xd2>
		cmd_gen_switch_syntax(stringy, _MAX_STRINGY_LEN,
    552d:	48 89 ef             	mov    %rbp,%rdi
    5530:	e8 3e fb ff ff       	callq  5073 <cmd_gen_switch_syntax.constprop.0>
				      &args_struct[count]);

		if (printed_in_line + strlen(stringy) > _MAX_LINE_WIDTH) {
    5535:	31 c0                	xor    %eax,%eax
    5537:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    553b:	48 89 ef             	mov    %rbp,%rdi
    553e:	f2 ae                	repnz scas %es:(%rdi),%al
    5540:	49 63 c6             	movslq %r14d,%rax
    5543:	48 f7 d1             	not    %rcx
    5546:	48 8d 44 01 ff       	lea    -0x1(%rcx,%rax,1),%rax
    554b:	48 83 f8 64          	cmp    $0x64,%rax
    554f:	76 19                	jbe    556a <cmd_print_switches_help+0xa1>
    5551:	48 8b 3b             	mov    (%rbx),%rdi
    5554:	48 8d 15 15 38 00 00 	lea    0x3815(%rip),%rdx        # 8d70 <default_cmd+0xd50>
    555b:	31 c0                	xor    %eax,%eax
			fprintf(stdout, "\n");
			printed_in_line = 0;
    555d:	45 31 f6             	xor    %r14d,%r14d
    5560:	be 01 00 00 00       	mov    $0x1,%esi
    5565:	e8 e6 d0 ff ff       	callq  2650 <__fprintf_chk@plt>
    556a:	48 8b 3b             	mov    (%rbx),%rdi
    556d:	48 89 e9             	mov    %rbp,%rcx
    5570:	48 8d 15 1a 36 00 00 	lea    0x361a(%rip),%rdx        # 8b91 <default_cmd+0xb71>
    5577:	31 c0                	xor    %eax,%eax
    5579:	be 01 00 00 00       	mov    $0x1,%esi
		}

		fprintf(stdout, "%s", stringy);
		printed_in_line += strlen(stringy);
		count++;
    557e:	41 ff c5             	inc    %r13d
    5581:	e8 ca d0 ff ff       	callq  2650 <__fprintf_chk@plt>
		printed_in_line += strlen(stringy);
    5586:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    558a:	31 c0                	xor    %eax,%eax
    558c:	48 89 ef             	mov    %rbp,%rdi
    558f:	f2 ae                	repnz scas %es:(%rdi),%al
    5591:	48 f7 d1             	not    %rcx
    5594:	45 8d 74 0e ff       	lea    -0x1(%r14,%rcx,1),%r14d
		count++;
    5599:	eb 81                	jmp    551c <cmd_print_switches_help+0x53>
    559b:	48 8b 3b             	mov    (%rbx),%rdi
    559e:	31 c0                	xor    %eax,%eax
    55a0:	be 01 00 00 00       	mov    $0x1,%esi
    55a5:	48 8d 15 c4 37 00 00 	lea    0x37c4(%rip),%rdx        # 8d70 <default_cmd+0xd50>
    55ac:	e8 9f d0 ff ff       	callq  2650 <__fprintf_chk@plt>
	}

	fprintf(stdout, "\n");
}
    55b1:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    55b6:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    55bd:	00 00 
    55bf:	74 05                	je     55c6 <cmd_print_switches_help+0xfd>
    55c1:	e8 da ce ff ff       	callq  24a0 <__stack_chk_fail@plt>
    55c6:	48 83 c4 50          	add    $0x50,%rsp
    55ca:	5b                   	pop    %rbx
    55cb:	5d                   	pop    %rbp
    55cc:	41 5c                	pop    %r12
    55ce:	41 5d                	pop    %r13
    55d0:	41 5e                	pop    %r14
    55d2:	c3                   	retq   

00000000000055d3 <cmd_print_long_help>:

/**
 * Print the long help message of the program
 */
void cmd_print_long_help(struct args_struct_t args_struct[])
{
    55d3:	f3 0f 1e fa          	endbr64 
    55d7:	41 57                	push   %r15
    55d9:	4c 8d 3d 91 37 00 00 	lea    0x3791(%rip),%r15        # 8d71 <default_cmd+0xd51>
    55e0:	41 56                	push   %r14
    55e2:	41 55                	push   %r13
	int ret;
	int count = 0;
    55e4:	45 31 ed             	xor    %r13d,%r13d
{
    55e7:	41 54                	push   %r12
    55e9:	49 89 fc             	mov    %rdi,%r12
    55ec:	55                   	push   %rbp
    55ed:	53                   	push   %rbx
    55ee:	48 83 ec 68          	sub    $0x68,%rsp
