
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    6180:	00 
    6181:	74 05                	je     6188 <hw_irq_ctrl_change_lock+0x2d>
			posix_irq_handler_im_from_sw();
    6183:	e8 60 fe ff ff       	callq  5fe8 <posix_irq_handler_im_from_sw>
}
    6188:	44 89 e0             	mov    %r12d,%eax
    618b:	41 5c                	pop    %r12
    618d:	c3                   	retq   

000000000000618e <hw_irq_ctrl_get_irq_status>:
{
    618e:	f3 0f 1e fa          	endbr64 
}
    6192:	48 8b 05 67 93 00 00 	mov    0x9367(%rip),%rax        # f500 <irq_status>
    6199:	c3                   	retq   

000000000000619a <hw_irq_ctrl_get_highest_prio_irq>:
{
    619a:	f3 0f 1e fa          	endbr64 
	if (irqs_locked) {
    619e:	80 3d 00 94 00 00 00 	cmpb   $0x0,0x9400(%rip)        # f5a5 <irqs_locked>
    61a5:	75 55                	jne    61fc <hw_irq_ctrl_get_highest_prio_irq+0x62>
{
    61a7:	51                   	push   %rcx
	uint64_t irq_status = hw_irq_ctrl_get_irq_status();
    61a8:	e8 e1 ff ff ff       	callq  618e <hw_irq_ctrl_get_irq_status>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    61ad:	8b 3d c5 62 00 00    	mov    0x62c5(%rip),%edi        # c478 <currently_running_prio>
	int winner_prio = 256;
    61b3:	be 00 01 00 00       	mov    $0x100,%esi
	int winner = -1;
    61b8:	41 83 c8 ff          	or     $0xffffffff,%r8d
 * @return least significant bit set, 0 if @a op is 0
 */

static ALWAYS_INLINE unsigned int find_lsb_set(uint32_t op)
{
	return __builtin_ffs(op);
    61bc:	41 83 c9 ff          	or     $0xffffffff,%r9d
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    61c0:	41 ba 01 00 00 00    	mov    $0x1,%r10d
		if ((winner_prio > (int)irq_prio[irq_nbr])
    61c6:	4c 8d 1d 73 8f 00 00 	lea    0x8f73(%rip),%r11        # f140 <irq_prio>
	while (irq_status != 0U) {
    61cd:	48 85 c0             	test   %rax,%rax
    61d0:	74 32                	je     6204 <hw_irq_ctrl_get_highest_prio_irq+0x6a>
    61d2:	0f bc c8             	bsf    %eax,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    61d5:	4c 89 d2             	mov    %r10,%rdx
		int irq_nbr = find_lsb_set(irq_status) - 1;
    61d8:	41 0f 44 c9          	cmove  %r9d,%ecx
		irq_status &= ~((uint64_t) 1 << irq_nbr);
    61dc:	48 d3 e2             	shl    %cl,%rdx
    61df:	48 f7 d2             	not    %rdx
    61e2:	48 21 d0             	and    %rdx,%rax
		if ((winner_prio > (int)irq_prio[irq_nbr])
    61e5:	48 63 d1             	movslq %ecx,%rdx
    61e8:	41 0f b6 14 13       	movzbl (%r11,%rdx,1),%edx
    61ed:	39 f2                	cmp    %esi,%edx
    61ef:	7d dc                	jge    61cd <hw_irq_ctrl_get_highest_prio_irq+0x33>
		   && (currently_running_prio > (int)irq_prio[irq_nbr])) {
    61f1:	39 fa                	cmp    %edi,%edx
    61f3:	0f 4c f2             	cmovl  %edx,%esi
    61f6:	44 0f 4c c1          	cmovl  %ecx,%r8d
    61fa:	eb d1                	jmp    61cd <hw_irq_ctrl_get_highest_prio_irq+0x33>
    61fc:	41 83 c8 ff          	or     $0xffffffff,%r8d
}
    6200:	44 89 c0             	mov    %r8d,%eax
    6203:	c3                   	retq   
    6204:	44 89 c0             	mov    %r8d,%eax
    6207:	5a                   	pop    %rdx
    6208:	c3                   	retq   

0000000000006209 <hw_irq_ctrl_clear_irq>:
{
    6209:	f3 0f 1e fa          	endbr64 
	irq_status  &= ~((uint64_t)1<<irq);
    620d:	48 c7 c0 fe ff ff ff 	mov    $0xfffffffffffffffe,%rax
    6214:	89 f9                	mov    %edi,%ecx
    6216:	48 d3 c0             	rol    %cl,%rax
    6219:	48 21 05 e0 92 00 00 	and    %rax,0x92e0(%rip)        # f500 <irq_status>
	irq_premask &= ~((uint64_t)1<<irq);
    6220:	48 21 05 d1 92 00 00 	and    %rax,0x92d1(%rip)        # f4f8 <irq_premask>
}
    6227:	c3                   	retq   

0000000000006228 <hw_irq_ctrl_set_irq>:
{
    6228:	f3 0f 1e fa          	endbr64 
    622c:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    622d:	e8 60 fe ff ff       	callq  6092 <hw_irq_ctrl_irq_raise_prefix>
	if ((irqs_locked == false) || (lock_ignore)) {
    6232:	80 3d 6c 93 00 00 00 	cmpb   $0x0,0x936c(%rip)        # f5a5 <irqs_locked>
    6239:	74 09                	je     6244 <hw_irq_ctrl_set_irq+0x1c>
    623b:	80 3d 62 93 00 00 00 	cmpb   $0x0,0x9362(%rip)        # f5a4 <lock_ignore>
    6242:	74 15                	je     6259 <hw_irq_ctrl_set_irq+0x31>
		irq_ctrl_timer = hwm_get_time();
    6244:	e8 71 f7 ff ff       	callq  59ba <hwm_get_time>
    6249:	48 8d 15 10 62 00 00 	lea    0x6210(%rip),%rdx        # c460 <irq_ctrl_timer>
    6250:	48 89 02             	mov    %rax,(%rdx)
}
    6253:	5a                   	pop    %rdx
		hwm_find_next_timer();
    6254:	e9 28 f6 ff ff       	jmpq   5881 <hwm_find_next_timer>
}
    6259:	58                   	pop    %rax
    625a:	c3                   	retq   

000000000000625b <hw_irq_ctrl_raise_im_from_sw>:
 * Like hw_irq_ctrl_raise_im() but for SW threads
 *
 * Call only from SW threads
 */
void hw_irq_ctrl_raise_im_from_sw(unsigned int irq)
{
    625b:	f3 0f 1e fa          	endbr64 
    625f:	51                   	push   %rcx
	hw_irq_ctrl_irq_raise_prefix(irq);
    6260:	e8 2d fe ff ff       	callq  6092 <hw_irq_ctrl_irq_raise_prefix>

	if (irqs_locked == false) {
    6265:	80 3d 39 93 00 00 00 	cmpb   $0x0,0x9339(%rip)        # f5a5 <irqs_locked>
    626c:	75 06                	jne    6274 <hw_irq_ctrl_raise_im_from_sw+0x19>
		posix_irq_handler_im_from_sw();
	}
}
    626e:	5a                   	pop    %rdx
		posix_irq_handler_im_from_sw();
    626f:	e9 74 fd ff ff       	jmpq   5fe8 <posix_irq_handler_im_from_sw>
}
    6274:	58                   	pop    %rax
    6275:	c3                   	retq   

0000000000006276 <hw_irq_ctrl_enable_irq>:
{
    6276:	f3 0f 1e fa          	endbr64 
	irq_mask |= ((uint64_t)1<<irq);
    627a:	b8 01 00 00 00       	mov    $0x1,%eax
    627f:	89 f9                	mov    %edi,%ecx
    6281:	48 d3 e0             	shl    %cl,%rax
    6284:	48 09 05 65 92 00 00 	or     %rax,0x9265(%rip)        # f4f0 <irq_mask>
	if (irq_premask & ((uint64_t)1<<irq)) { /* if IRQ is pending */
    628b:	48 8b 05 66 92 00 00 	mov    0x9266(%rip),%rax        # f4f8 <irq_premask>
    6292:	48 0f a3 f8          	bt     %rdi,%rax
    6296:	73 05                	jae    629d <hw_irq_ctrl_enable_irq+0x27>
		hw_irq_ctrl_raise_im_from_sw(irq);
    6298:	e9 be ff ff ff       	jmpq   625b <hw_irq_ctrl_raise_im_from_sw>
}
    629d:	c3                   	retq   

000000000000629e <hw_irq_ctrl_timer_triggered>:

void hw_irq_ctrl_timer_triggered(void)
{
    629e:	f3 0f 1e fa          	endbr64 
	irq_ctrl_timer = NEVER;
    62a2:	48 8d 05 b7 61 00 00 	lea    0x61b7(%rip),%rax        # c460 <irq_ctrl_timer>
    62a9:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	irq_raising_from_hw_now();
    62b0:	e9 be fd ff ff       	jmpq   6073 <irq_raising_from_hw_now>

00000000000062b5 <posix_exit>:
#include <stdlib.h>
#include <sys/util.h>
#include "cmdline.h"

void posix_exit(int exit_code)
{
    62b5:	f3 0f 1e fa          	endbr64 
    62b9:	50                   	push   %rax
	static int max_exit_code;

	max_exit_code = MAX(exit_code, max_exit_code);
    62ba:	39 3d b8 92 00 00    	cmp    %edi,0x92b8(%rip)        # f578 <max_exit_code.2396>
    62c0:	0f 4d 3d b1 92 00 00 	cmovge 0x92b1(%rip),%edi        # f578 <max_exit_code.2396>
    62c7:	89 3d ab 92 00 00    	mov    %edi,0x92ab(%rip)        # f578 <max_exit_code.2396>
	/*
	 * posix_soc_clean_up may not return if this is called from a SW thread,
	 * but instead it would get posix_exit() recalled again
	 * ASAP from the HW thread
	 */
	posix_soc_clean_up();
    62cd:	e8 43 f4 ff ff       	callq  5715 <posix_soc_clean_up>
	hwm_cleanup();
    62d2:	e8 0e f7 ff ff       	callq  59e5 <hwm_cleanup>
	native_cleanup_cmd_line();
    62d7:	e8 10 0b 00 00       	callq  6dec <native_cleanup_cmd_line>
	exit(max_exit_code);
    62dc:	8b 3d 96 92 00 00    	mov    0x9296(%rip),%edi        # f578 <max_exit_code.2396>
    62e2:	e8 79 c3 ff ff       	callq  2660 <exit@plt>

00000000000062e7 <main>:
/**
 * This is the actual main for the Linux process,
 * the Zephyr application main is renamed something else thru a define.
 */
int main(int argc, char *argv[])
{
    62e7:	f3 0f 1e fa          	endbr64 
    62eb:	55                   	push   %rbp
    62ec:	89 fd                	mov    %edi,%ebp
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    62ee:	31 ff                	xor    %edi,%edi
{
    62f0:	48 83 ec 10          	sub    $0x10,%rsp
    62f4:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
	run_native_tasks(_NATIVE_PRE_BOOT_1_LEVEL);
    62f9:	e8 dd f3 ff ff       	callq  56db <run_native_tasks>

	native_handle_cmd_line(argc, argv);
    62fe:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    6303:	89 ef                	mov    %ebp,%edi
    6305:	e8 bd 0b 00 00       	callq  6ec7 <native_handle_cmd_line>

	run_native_tasks(_NATIVE_PRE_BOOT_2_LEVEL);
    630a:	bf 01 00 00 00       	mov    $0x1,%edi
    630f:	e8 c7 f3 ff ff       	callq  56db <run_native_tasks>

	hwm_init();
    6314:	e8 ad f6 ff ff       	callq  59c6 <hwm_init>

	run_native_tasks(_NATIVE_PRE_BOOT_3_LEVEL);
    6319:	bf 02 00 00 00       	mov    $0x2,%edi
    631e:	e8 b8 f3 ff ff       	callq  56db <run_native_tasks>

	posix_boot_cpu();
    6323:	e8 f2 f2 ff ff       	callq  561a <posix_boot_cpu>

	run_native_tasks(_NATIVE_FIRST_SLEEP_LEVEL);
    6328:	bf 03 00 00 00       	mov    $0x3,%edi
    632d:	e8 a9 f3 ff ff       	callq  56db <run_native_tasks>

	hwm_main_loop();
    6332:	e8 ae f5 ff ff       	callq  58e5 <hwm_main_loop>

	/* This line should be unreachable */
	return 1; /* LCOV_EXCL_LINE */
}
    6337:	48 83 c4 10          	add    $0x10,%rsp
    633b:	b8 01 00 00 00       	mov    $0x1,%eax
    6340:	5d                   	pop    %rbp
    6341:	c3                   	retq   

0000000000006342 <trace_disable_color>:
 * Indexed 0:stdout, 1:stderr
 */
static int is_a_tty[2] = {-1, -1};

void trace_disable_color(char *argv, int offset)
{
    6342:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = 0;
    6346:	48 c7 05 17 61 00 00 	movq   $0x0,0x6117(%rip)        # c468 <is_a_tty>
    634d:	00 00 00 00 
	is_a_tty[1] = 0;
}
    6351:	c3                   	retq   

0000000000006352 <trace_enable_color>:

void trace_enable_color(char *argv, int offset)
{
    6352:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = -1;
    6356:	48 c7 05 07 61 00 00 	movq   $0xffffffffffffffff,0x6107(%rip)        # c468 <is_a_tty>
    635d:	ff ff ff ff 
	is_a_tty[1] = -1;

}
    6361:	c3                   	retq   

0000000000006362 <trace_force_color>:

void trace_force_color(char *argv, int offset)
{
    6362:	f3 0f 1e fa          	endbr64 
	is_a_tty[0] = 1;
    6366:	48 b8 01 00 00 00 01 	movabs $0x100000001,%rax
    636d:	00 00 00 
    6370:	48 89 05 f1 60 00 00 	mov    %rax,0x60f1(%rip)        # c468 <is_a_tty>
	is_a_tty[1] = 1;
}
    6377:	c3                   	retq   

0000000000006378 <decide_about_color>:
{
	return is_a_tty[file_number];
}

static void decide_about_color(void)
{
    6378:	f3 0f 1e fa          	endbr64 
    637c:	52                   	push   %rdx
	if (is_a_tty[0] == -1) {
    637d:	83 3d e4 60 00 00 ff 	cmpl   $0xffffffff,0x60e4(%rip)        # c468 <is_a_tty>
    6384:	75 10                	jne    6396 <decide_about_color+0x1e>
		is_a_tty[0] = isatty(STDOUT_FILENO);
    6386:	bf 01 00 00 00       	mov    $0x1,%edi
    638b:	e8 a0 c0 ff ff       	callq  2430 <isatty@plt>
    6390:	89 05 d2 60 00 00    	mov    %eax,0x60d2(%rip)        # c468 <is_a_tty>
	}
	if (is_a_tty[1] == -1) {
    6396:	83 3d cf 60 00 00 ff 	cmpl   $0xffffffff,0x60cf(%rip)        # c46c <is_a_tty+0x4>
    639d:	75 10                	jne    63af <decide_about_color+0x37>
		is_a_tty[1] = isatty(STDERR_FILENO);
    639f:	bf 02 00 00 00       	mov    $0x2,%edi
    63a4:	e8 87 c0 ff ff       	callq  2430 <isatty@plt>
    63a9:	89 05 bd 60 00 00    	mov    %eax,0x60bd(%rip)        # c46c <is_a_tty+0x4>
	}
}
    63af:	58                   	pop    %rax
    63b0:	c3                   	retq   

00000000000063b1 <posix_print_error_and_exit>:
{
    63b1:	f3 0f 1e fa          	endbr64 
    63b5:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    63bc:	49 89 fa             	mov    %rdi,%r10
    63bf:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    63c4:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    63c9:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    63ce:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    63d3:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    63d8:	84 c0                	test   %al,%al
    63da:	74 37                	je     6413 <posix_print_error_and_exit+0x62>
    63dc:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    63e1:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    63e6:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    63eb:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    63f2:	00 
    63f3:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    63fa:	00 
    63fb:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    6402:	00 
    6403:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    640a:	00 
    640b:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    6412:	00 
    6413:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    641a:	00 00 
    641c:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    6421:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    6423:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    642a:	00 

__fortify_function int
vfprintf (FILE *__restrict __stream,
	  const char *__restrict __fmt, __gnuc_va_list __ap)
{
  return __vfprintf_chk (__stream, __USE_FORTIFY_LEVEL - 1, __fmt, __ap);
    642b:	48 89 e1             	mov    %rsp,%rcx
    642e:	4c 89 d2             	mov    %r10,%rdx
    6431:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    6436:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    643b:	be 01 00 00 00       	mov    $0x1,%esi
    6440:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    6445:	48 8b 05 a4 5b 00 00 	mov    0x5ba4(%rip),%rax        # bff0 <stderr@GLIBC_2.2.5>
    644c:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    6453:	48 8b 38             	mov    (%rax),%rdi
    6456:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    645d:	00 
    645e:	e8 8d bf ff ff       	callq  23f0 <__vfprintf_chk@plt>
	posix_exit(1);
    6463:	bf 01 00 00 00       	mov    $0x1,%edi
    6468:	e8 48 fe ff ff       	callq  62b5 <posix_exit>
}
    646d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6472:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6479:	00 00 
    647b:	74 05                	je     6482 <posix_print_error_and_exit+0xd1>
    647d:	e8 2e c0 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    6482:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    6489:	c3                   	retq   

000000000000648a <posix_print_warning>:
{
    648a:	f3 0f 1e fa          	endbr64 
    648e:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    6495:	49 89 fa             	mov    %rdi,%r10
    6498:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    649d:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    64a2:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    64a7:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    64ac:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    64b1:	84 c0                	test   %al,%al
    64b3:	74 37                	je     64ec <posix_print_warning+0x62>
    64b5:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    64ba:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    64bf:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    64c4:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    64cb:	00 
    64cc:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    64d3:	00 
    64d4:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    64db:	00 
    64dc:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    64e3:	00 
    64e4:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    64eb:	00 
    64ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    64f3:	00 00 
    64f5:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    64fa:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    64fc:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    6503:	00 
    6504:	48 89 e1             	mov    %rsp,%rcx
    6507:	4c 89 d2             	mov    %r10,%rdx
    650a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    650f:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    6514:	be 01 00 00 00       	mov    $0x1,%esi
    6519:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    651e:	48 8b 05 cb 5a 00 00 	mov    0x5acb(%rip),%rax        # bff0 <stderr@GLIBC_2.2.5>
    6525:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    652c:	48 8b 38             	mov    (%rax),%rdi
    652f:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    6536:	00 
    6537:	e8 b4 be ff ff       	callq  23f0 <__vfprintf_chk@plt>
}
    653c:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6541:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6548:	00 00 
    654a:	74 05                	je     6551 <posix_print_warning+0xc7>
    654c:	e8 5f bf ff ff       	callq  24b0 <__stack_chk_fail@plt>
    6551:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    6558:	c3                   	retq   

0000000000006559 <posix_print_trace>:
{
    6559:	f3 0f 1e fa          	endbr64 
    655d:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
    6564:	49 89 fa             	mov    %rdi,%r10
    6567:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
    656c:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
    6571:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
    6576:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
    657b:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    6580:	84 c0                	test   %al,%al
    6582:	74 37                	je     65bb <posix_print_trace+0x62>
    6584:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
    6589:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
    658e:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
    6593:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
    659a:	00 
    659b:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
    65a2:	00 
    65a3:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
    65aa:	00 
    65ab:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
    65b2:	00 
    65b3:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
    65ba:	00 
    65bb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    65c2:	00 00 
    65c4:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    65c9:	31 c0                	xor    %eax,%eax
	va_start(variable_args, format);
    65cb:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    65d2:	00 
    65d3:	48 89 e1             	mov    %rsp,%rcx
    65d6:	4c 89 d2             	mov    %r10,%rdx
    65d9:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    65de:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
    65e3:	be 01 00 00 00       	mov    $0x1,%esi
    65e8:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    65ed:	48 8b 05 b4 59 00 00 	mov    0x59b4(%rip),%rax        # bfa8 <stdout@GLIBC_2.2.5>
    65f4:	c7 04 24 08 00 00 00 	movl   $0x8,(%rsp)
    65fb:	48 8b 38             	mov    (%rax),%rdi
    65fe:	c7 44 24 04 30 00 00 	movl   $0x30,0x4(%rsp)
    6605:	00 
    6606:	e8 e5 bd ff ff       	callq  23f0 <__vfprintf_chk@plt>
}
    660b:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    6610:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    6617:	00 00 
    6619:	74 05                	je     6620 <posix_print_trace+0xc7>
    661b:	e8 90 be ff ff       	callq  24b0 <__stack_chk_fail@plt>
    6620:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
    6627:	c3                   	retq   

0000000000006628 <native_add_tracing_options>:

NATIVE_TASK(decide_about_color, PRE_BOOT_2, 0);

void native_add_tracing_options(void)
{
    6628:	f3 0f 1e fa          	endbr64 
		"force-color", "force-color", 'b',
		NULL, trace_force_color,
		"Enable color in traces even if printing to files/pipes"},
		ARG_TABLE_ENDMARKER};

	native_add_command_line_opts(trace_options);
    662c:	48 8d 3d 8d 5b 00 00 	lea    0x5b8d(%rip),%rdi        # c1c0 <trace_options.3560>
    6633:	e9 d8 07 00 00       	jmpq   6e10 <native_add_command_line_opts>

0000000000006638 <cmd_gen_switch_syntax.constprop.0>:
 * should be used
 *
 * The string is saved in <buf> which has been allocated <size> bytes by the
 * caller
 */
static void cmd_gen_switch_syntax(char *buf, int size,
    6638:	41 55                	push   %r13
    663a:	41 bd 46 00 00 00    	mov    $0x46,%r13d
    6640:	41 54                	push   %r12
    6642:	49 89 f4             	mov    %rsi,%r12
    6645:	55                   	push   %rbp
    6646:	48 89 fd             	mov    %rdi,%rbp
    6649:	53                   	push   %rbx
    664a:	41 53                	push   %r11

	if (size <= 0) {
		return;
	}

	if (args_s_el->is_mandatory == false) {
    664c:	80 7e 01 00          	cmpb   $0x0,0x1(%rsi)
    6650:	75 0c                	jne    665e <cmd_gen_switch_syntax.constprop.0+0x26>
		*buf++ = '[';
    6652:	c6 07 5b             	movb   $0x5b,(%rdi)
    6655:	48 ff c5             	inc    %rbp
		size--;
    6658:	41 bd 45 00 00 00    	mov    $0x45,%r13d
	}

	if (args_s_el->is_switch == true) {
    665e:	41 80 7c 24 02 00    	cmpb   $0x0,0x2(%r12)
    6664:	4d 8b 4c 24 08       	mov    0x8(%r12),%r9
    6669:	49 63 f5             	movslq %r13d,%rsi
    666c:	74 1c                	je     668a <cmd_gen_switch_syntax.constprop.0+0x52>
  return __builtin___snprintf_chk (__s, __n, __USE_FORTIFY_LEVEL - 1,
    666e:	4c 8d 05 99 38 00 00 	lea    0x3899(%rip),%r8        # 9f0e <default_cmd+0xcae>
    6675:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    6679:	48 89 ef             	mov    %rbp,%rdi
    667c:	31 c0                	xor    %eax,%eax
    667e:	ba 01 00 00 00       	mov    $0x1,%edx
    6683:	e8 18 bd ff ff       	callq  23a0 <__snprintf_chk@plt>
    6688:	eb 38                	jmp    66c2 <cmd_gen_switch_syntax.constprop.0+0x8a>
		ret = snprintf(buf, size, "-%s", args_s_el->option);
	} else {
		if (args_s_el->type != 'l') {
    668a:	41 80 7c 24 18 6c    	cmpb   $0x6c,0x18(%r12)
    6690:	49 8b 44 24 10       	mov    0x10(%r12),%rax
    6695:	74 0c                	je     66a3 <cmd_gen_switch_syntax.constprop.0+0x6b>
    6697:	4c 8d 05 74 38 00 00 	lea    0x3874(%rip),%r8        # 9f12 <default_cmd+0xcb2>
    669e:	41 52                	push   %r10
    66a0:	50                   	push   %rax
    66a1:	eb 0a                	jmp    66ad <cmd_gen_switch_syntax.constprop.0+0x75>
    66a3:	41 50                	push   %r8
    66a5:	4c 8d 05 6f 38 00 00 	lea    0x386f(%rip),%r8        # 9f1b <default_cmd+0xcbb>
    66ac:	50                   	push   %rax
    66ad:	48 89 ef             	mov    %rbp,%rdi
    66b0:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
    66b4:	ba 01 00 00 00       	mov    $0x1,%edx
    66b9:	31 c0                	xor    %eax,%eax
    66bb:	e8 e0 bc ff ff       	callq  23a0 <__snprintf_chk@plt>
    66c0:	5e                   	pop    %rsi
    66c1:	5f                   	pop    %rdi
    66c2:	48 63 d8             	movslq %eax,%rbx
			ret = snprintf(buf, size, "-%s <%s>...",
					args_s_el->option, args_s_el->name);
		}
	}

	if (ret < 0) {
    66c5:	85 db                	test   %ebx,%ebx
    66c7:	79 1a                	jns    66e3 <cmd_gen_switch_syntax.constprop.0+0xab>
		posix_print_error_and_exit("Unexpected error in %s %i\n",
    66c9:	ba 07 01 00 00       	mov    $0x107,%edx
    66ce:	48 8d 35 52 38 00 00 	lea    0x3852(%rip),%rsi        # 9f27 <default_cmd+0xcc7>
    66d5:	48 8d 3d 89 38 00 00 	lea    0x3889(%rip),%rdi        # 9f65 <default_cmd+0xd05>
    66dc:	31 c0                	xor    %eax,%eax
    66de:	e8 ce fc ff ff       	callq  63b1 <posix_print_error_and_exit>
					   __FILE__, __LINE__);
	}
	if (size - ret < 0) {
    66e3:	41 29 dd             	sub    %ebx,%r13d
    66e6:	78 2c                	js     6714 <cmd_gen_switch_syntax.constprop.0+0xdc>
		return;
	}
	buf += ret;
	size -= ret;

	if (args_s_el->is_mandatory == false) {
    66e8:	41 80 7c 24 01 00    	cmpb   $0x0,0x1(%r12)
	buf += ret;
    66ee:	48 8d 7c 1d 00       	lea    0x0(%rbp,%rbx,1),%rdi
	if (args_s_el->is_mandatory == false) {
    66f3:	49 63 f5             	movslq %r13d,%rsi
    66f6:	48 8d 15 83 38 00 00 	lea    0x3883(%rip),%rdx        # 9f80 <default_cmd+0xd20>
    66fd:	74 07                	je     6706 <cmd_gen_switch_syntax.constprop.0+0xce>
    66ff:	48 8d 15 7b 38 00 00 	lea    0x387b(%rip),%rdx        # 9f81 <default_cmd+0xd21>
		snprintf(buf, size, "] ");
	} else {
