
zephyr.elf:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5875:	f2 0f 10 0d 03 3a 00 	movsd  0x3a03(%rip),%xmm1        # 9280 <default_cmd+0x20>
    587c:	00 
    587d:	66 0f 2f c1          	comisd %xmm1,%xmm0
    5881:	73 07                	jae    588a <cmd_stop_at_found+0x48>
    5883:	f2 48 0f 2c f8       	cvttsd2si %xmm0,%rdi
    5888:	eb 0e                	jmp    5898 <cmd_stop_at_found+0x56>
    588a:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    588e:	f2 48 0f 2c f8       	cvttsd2si %xmm0,%rdi
    5893:	48 0f ba ff 3f       	btc    $0x3f,%rdi
}
    5898:	58                   	pop    %rax
	hwm_set_end_of_time(args.stop_at*1e6);
    5899:	e9 2a ff ff ff       	jmpq   57c8 <hwm_set_end_of_time>

000000000000589e <hwtimer_set_real_time_mode>:
{
    589e:	f3 0f 1e fa          	endbr64 
	real_time_mode = new_rt;
    58a2:	40 88 3d d4 6b 00 00 	mov    %dil,0x6bd4(%rip)        # c47d <real_time_mode>
}
    58a9:	c3                   	retq   

00000000000058aa <cmd_no_realtime_found>:
{
    58aa:	f3 0f 1e fa          	endbr64 
	hwtimer_set_real_time_mode(false);
    58ae:	31 ff                	xor    %edi,%edi
    58b0:	e9 e9 ff ff ff       	jmpq   589e <hwtimer_set_real_time_mode>

00000000000058b5 <cmd_realtime_found>:
{
    58b5:	f3 0f 1e fa          	endbr64 
	hwtimer_set_real_time_mode(true);
    58b9:	bf 01 00 00 00       	mov    $0x1,%edi
    58be:	e9 db ff ff ff       	jmpq   589e <hwtimer_set_real_time_mode>

00000000000058c3 <get_host_us_time>:
{
    58c3:	f3 0f 1e fa          	endbr64 
    58c7:	48 83 ec 28          	sub    $0x28,%rsp
	clock_gettime(CLOCK_MONOTONIC_RAW, tv);
    58cb:	bf 04 00 00 00       	mov    $0x4,%edi
{
    58d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    58d7:	00 00 
    58d9:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    58de:	31 c0                	xor    %eax,%eax
	clock_gettime(CLOCK_MONOTONIC_RAW, tv);
    58e0:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    58e5:	e8 96 cb ff ff       	callq  2480 <clock_gettime@plt>
	return (uint64_t)tv.tv_sec * 1e6 + tv.tv_nsec / 1000;
    58ea:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    58ef:	48 85 d2             	test   %rdx,%rdx
    58f2:	78 07                	js     58fb <get_host_us_time+0x38>
    58f4:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    58f9:	eb 15                	jmp    5910 <get_host_us_time+0x4d>
    58fb:	48 89 d0             	mov    %rdx,%rax
    58fe:	83 e2 01             	and    $0x1,%edx
    5901:	48 d1 e8             	shr    %rax
    5904:	48 09 d0             	or     %rdx,%rax
    5907:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    590c:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    5910:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5915:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    591a:	f2 0f 59 05 56 39 00 	mulsd  0x3956(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5921:	00 
    5922:	48 99                	cqto   
    5924:	48 f7 f9             	idiv   %rcx
    5927:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    592c:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    5930:	f2 0f 10 0d 48 39 00 	movsd  0x3948(%rip),%xmm1        # 9280 <default_cmd+0x20>
    5937:	00 
    5938:	66 0f 2f c1          	comisd %xmm1,%xmm0
    593c:	73 07                	jae    5945 <get_host_us_time+0x82>
    593e:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5943:	eb 0e                	jmp    5953 <get_host_us_time+0x90>
    5945:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    5949:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    594e:	48 0f ba f8 3f       	btc    $0x3f,%rax
}
    5953:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    5958:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
    595f:	00 00 
    5961:	74 05                	je     5968 <get_host_us_time+0xa5>
    5963:	e8 48 cb ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5968:	48 83 c4 28          	add    $0x28,%rsp
    596c:	c3                   	retq   

000000000000596d <hwtimer_init>:
{
    596d:	f3 0f 1e fa          	endbr64 
    5971:	48 83 ec 28          	sub    $0x28,%rsp
    5975:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    597c:	00 00 
    597e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    5983:	31 c0                	xor    %eax,%eax
	hw_timer_tick_timer = NEVER;
    5985:	48 8d 05 f4 93 00 00 	lea    0x93f4(%rip),%rax        # ed80 <hw_timer_tick_timer>
	silent_ticks = 0;
    598c:	48 c7 05 d1 93 00 00 	movq   $0x0,0x93d1(%rip)        # ed68 <silent_ticks>
    5993:	00 00 00 00 
	hw_timer_tick_timer = NEVER;
    5997:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	hw_timer_awake_timer = NEVER;
    599e:	48 8d 05 d3 93 00 00 	lea    0x93d3(%rip),%rax        # ed78 <hw_timer_awake_timer>
    59a5:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	hwtimer_update_timer();
    59ac:	e8 5e fe ff ff       	callq  580f <hwtimer_update_timer>
	if (real_time_mode) {
    59b1:	80 3d c5 6a 00 00 00 	cmpb   $0x0,0x6ac5(%rip)        # c47d <real_time_mode>
    59b8:	74 17                	je     59d1 <hwtimer_init+0x64>
		boot_time = get_host_us_time();
    59ba:	e8 04 ff ff ff       	callq  58c3 <get_host_us_time>
		last_radj_stime = 0U;
    59bf:	48 c7 05 86 93 00 00 	movq   $0x0,0x9386(%rip)        # ed50 <last_radj_stime>
    59c6:	00 00 00 00 
		last_radj_rtime = boot_time;
    59ca:	48 89 05 87 93 00 00 	mov    %rax,0x9387(%rip)        # ed58 <last_radj_rtime>
	if (!reset_rtc) {
    59d1:	80 3d 67 94 00 00 00 	cmpb   $0x0,0x9467(%rip)        # ee3f <reset_rtc>
    59d8:	75 7c                	jne    5a56 <hwtimer_init+0xe9>
		clock_gettime(CLOCK_REALTIME, &tv);
    59da:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
    59df:	31 ff                	xor    %edi,%edi
    59e1:	e8 9a ca ff ff       	callq  2480 <clock_gettime@plt>
		realhosttime = (uint64_t)tv.tv_sec * 1e6 + tv.tv_nsec / 1000;
    59e6:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    59eb:	48 85 d2             	test   %rdx,%rdx
    59ee:	78 07                	js     59f7 <hwtimer_init+0x8a>
    59f0:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    59f5:	eb 15                	jmp    5a0c <hwtimer_init+0x9f>
    59f7:	48 89 d0             	mov    %rdx,%rax
    59fa:	83 e2 01             	and    $0x1,%edx
    59fd:	48 d1 e8             	shr    %rax
    5a00:	48 09 d0             	or     %rdx,%rax
    5a03:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    5a08:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    5a0c:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5a11:	b9 e8 03 00 00       	mov    $0x3e8,%ecx
    5a16:	f2 0f 59 05 5a 38 00 	mulsd  0x385a(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5a1d:	00 
    5a1e:	48 99                	cqto   
    5a20:	48 f7 f9             	idiv   %rcx
    5a23:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5a28:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    5a2c:	f2 0f 10 0d 4c 38 00 	movsd  0x384c(%rip),%xmm1        # 9280 <default_cmd+0x20>
    5a33:	00 
    5a34:	66 0f 2f c1          	comisd %xmm1,%xmm0
    5a38:	73 07                	jae    5a41 <hwtimer_init+0xd4>
    5a3a:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5a3f:	eb 0e                	jmp    5a4f <hwtimer_init+0xe2>
    5a41:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    5a45:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5a4a:	48 0f ba f8 3f       	btc    $0x3f,%rax
		rtc_offset += realhosttime;
    5a4f:	48 01 05 0a 93 00 00 	add    %rax,0x930a(%rip)        # ed60 <rtc_offset>
}
    5a56:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    5a5b:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5a62:	00 00 
    5a64:	74 05                	je     5a6b <hwtimer_init+0xfe>
    5a66:	e8 45 ca ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5a6b:	48 83 c4 28          	add    $0x28,%rsp
    5a6f:	c3                   	retq   

0000000000005a70 <hwtimer_cleanup>:
{
    5a70:	f3 0f 1e fa          	endbr64 
}
    5a74:	c3                   	retq   

0000000000005a75 <hwtimer_enable>:
{
    5a75:	f3 0f 1e fa          	endbr64 
    5a79:	50                   	push   %rax
	tick_p = period;
    5a7a:	48 89 3d ef 92 00 00 	mov    %rdi,0x92ef(%rip)        # ed70 <tick_p>
	hw_timer_tick_timer = hwm_get_time() + tick_p;
    5a81:	e8 4e fd ff ff       	callq  57d4 <hwm_get_time>
    5a86:	48 8d 15 f3 92 00 00 	lea    0x92f3(%rip),%rdx        # ed80 <hw_timer_tick_timer>
    5a8d:	48 03 05 dc 92 00 00 	add    0x92dc(%rip),%rax        # ed70 <tick_p>
    5a94:	48 89 02             	mov    %rax,(%rdx)
	hwtimer_update_timer();
    5a97:	e8 73 fd ff ff       	callq  580f <hwtimer_update_timer>
}
    5a9c:	5a                   	pop    %rdx
	hwm_find_next_timer();
    5a9d:	e9 f9 fb ff ff       	jmpq   569b <hwm_find_next_timer>

0000000000005aa2 <hwtimer_timer_reached>:
{
    5aa2:	f3 0f 1e fa          	endbr64 
    5aa6:	55                   	push   %rbp
    5aa7:	53                   	push   %rbx
    5aa8:	48 83 ec 38          	sub    $0x38,%rsp
    5aac:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5ab3:	00 00 
    5ab5:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    5aba:	31 c0                	xor    %eax,%eax
	uint64_t Now = hw_timer_timer;
    5abc:	48 8d 05 c5 92 00 00 	lea    0x92c5(%rip),%rax        # ed88 <hw_timer_timer>
    5ac3:	48 8b 18             	mov    (%rax),%rbx
	if (hw_timer_awake_timer == Now) {
    5ac6:	48 8d 05 ab 92 00 00 	lea    0x92ab(%rip),%rax        # ed78 <hw_timer_awake_timer>
    5acd:	48 39 18             	cmp    %rbx,(%rax)
    5ad0:	75 16                	jne    5ae8 <hwtimer_timer_reached+0x46>
	hw_timer_awake_timer = NEVER;
    5ad2:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
	hwtimer_update_timer();
    5ad9:	e8 31 fd ff ff       	callq  580f <hwtimer_update_timer>
	hw_irq_ctrl_set_irq(PHONY_HARD_IRQ);
    5ade:	bf ff ff 00 00       	mov    $0xffff,%edi
    5ae3:	e8 5a 05 00 00       	callq  6042 <hw_irq_ctrl_set_irq>
	if (hw_timer_tick_timer == Now) {
    5ae8:	48 8d 2d 91 92 00 00 	lea    0x9291(%rip),%rbp        # ed80 <hw_timer_tick_timer>
    5aef:	48 39 5d 00          	cmp    %rbx,0x0(%rbp)
    5af3:	0f 85 12 01 00 00    	jne    5c0b <hwtimer_timer_reached+0x169>
	if (real_time_mode) {
    5af9:	80 3d 7d 69 00 00 00 	cmpb   $0x0,0x697d(%rip)        # c47d <real_time_mode>
    5b00:	0f 84 d6 00 00 00    	je     5bdc <hwtimer_timer_reached+0x13a>
				    / clock_ratio
    5b06:	48 2b 1d 43 92 00 00 	sub    0x9243(%rip),%rbx        # ed50 <last_radj_stime>
    5b0d:	78 07                	js     5b16 <hwtimer_timer_reached+0x74>
    5b0f:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0
    5b14:	eb 15                	jmp    5b2b <hwtimer_timer_reached+0x89>
    5b16:	48 89 d8             	mov    %rbx,%rax
    5b19:	83 e3 01             	and    $0x1,%ebx
    5b1c:	48 d1 e8             	shr    %rax
    5b1f:	48 09 d8             	or     %rbx,%rax
    5b22:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    5b27:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
				    + last_radj_rtime;
    5b2b:	48 8b 15 26 92 00 00 	mov    0x9226(%rip),%rdx        # ed58 <last_radj_rtime>
				    / clock_ratio
    5b32:	f2 0f 5e 05 1e 69 00 	divsd  0x691e(%rip),%xmm0        # c458 <clock_ratio>
    5b39:	00 
				    + last_radj_rtime;
    5b3a:	48 85 d2             	test   %rdx,%rdx
    5b3d:	78 07                	js     5b46 <hwtimer_timer_reached+0xa4>
    5b3f:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    5b44:	eb 15                	jmp    5b5b <hwtimer_timer_reached+0xb9>
    5b46:	48 89 d0             	mov    %rdx,%rax
    5b49:	83 e2 01             	and    $0x1,%edx
    5b4c:	48 d1 e8             	shr    %rax
    5b4f:	48 09 d0             	or     %rdx,%rax
    5b52:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
    5b57:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    5b5b:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
		uint64_t expected_rt = (hw_timer_tick_timer - last_radj_stime)
    5b5f:	f2 0f 10 0d 19 37 00 	movsd  0x3719(%rip),%xmm1        # 9280 <default_cmd+0x20>
    5b66:	00 
    5b67:	66 0f 2f c1          	comisd %xmm1,%xmm0
    5b6b:	73 07                	jae    5b74 <hwtimer_timer_reached+0xd2>
    5b6d:	f2 48 0f 2c d8       	cvttsd2si %xmm0,%rbx
    5b72:	eb 0e                	jmp    5b82 <hwtimer_timer_reached+0xe0>
    5b74:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    5b78:	f2 48 0f 2c d8       	cvttsd2si %xmm0,%rbx
    5b7d:	48 0f ba fb 3f       	btc    $0x3f,%rbx
		uint64_t real_time = get_host_us_time();
    5b82:	e8 3c fd ff ff       	callq  58c3 <get_host_us_time>
		int64_t diff = expected_rt - real_time;
    5b87:	48 29 c3             	sub    %rax,%rbx
		if (diff > 0) { /* we need to slow down */
    5b8a:	48 85 db             	test   %rbx,%rbx
    5b8d:	7e 4d                	jle    5bdc <hwtimer_timer_reached+0x13a>
			requested_time.tv_sec  = diff / 1e6;
    5b8f:	f2 48 0f 2a c3       	cvtsi2sd %rbx,%xmm0
    5b94:	f2 0f 10 1d dc 36 00 	movsd  0x36dc(%rip),%xmm3        # 9278 <default_cmd+0x18>
    5b9b:	00 
			(void) nanosleep(&requested_time, &remaining);
    5b9c:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
    5ba1:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
			requested_time.tv_sec  = diff / 1e6;
    5ba6:	66 0f 28 d0          	movapd %xmm0,%xmm2
    5baa:	f2 0f 5e d3          	divsd  %xmm3,%xmm2
    5bae:	f2 48 0f 2c c2       	cvttsd2si %xmm2,%rax
						 requested_time.tv_sec*1e6)*1e3;
    5bb3:	f2 48 0f 2a c8       	cvtsi2sd %rax,%xmm1
			requested_time.tv_sec  = diff / 1e6;
    5bb8:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
						 requested_time.tv_sec*1e6)*1e3;
    5bbd:	f2 0f 59 cb          	mulsd  %xmm3,%xmm1
			requested_time.tv_nsec = (diff -
    5bc1:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
						 requested_time.tv_sec*1e6)*1e3;
    5bc5:	f2 0f 59 05 bb 36 00 	mulsd  0x36bb(%rip),%xmm0        # 9288 <default_cmd+0x28>
    5bcc:	00 
			requested_time.tv_nsec = (diff -
    5bcd:	f2 48 0f 2c c0       	cvttsd2si %xmm0,%rax
    5bd2:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
			(void) nanosleep(&requested_time, &remaining);
    5bd7:	e8 04 c9 ff ff       	callq  24e0 <nanosleep@plt>
	hw_timer_tick_timer += tick_p;
    5bdc:	48 8b 05 8d 91 00 00 	mov    0x918d(%rip),%rax        # ed70 <tick_p>
    5be3:	48 01 45 00          	add    %rax,0x0(%rbp)
	hwtimer_update_timer();
    5be7:	e8 23 fc ff ff       	callq  580f <hwtimer_update_timer>
	if (silent_ticks > 0) {
    5bec:	48 8b 05 75 91 00 00 	mov    0x9175(%rip),%rax        # ed68 <silent_ticks>
    5bf3:	48 85 c0             	test   %rax,%rax
    5bf6:	7e 0c                	jle    5c04 <hwtimer_timer_reached+0x162>
		silent_ticks -= 1;
    5bf8:	48 ff c8             	dec    %rax
    5bfb:	48 89 05 66 91 00 00 	mov    %rax,0x9166(%rip)        # ed68 <silent_ticks>
    5c02:	eb 07                	jmp    5c0b <hwtimer_timer_reached+0x169>
		hw_irq_ctrl_set_irq(TIMER_TICK_IRQ);
    5c04:	31 ff                	xor    %edi,%edi
    5c06:	e8 37 04 00 00       	callq  6042 <hw_irq_ctrl_set_irq>
}
    5c0b:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    5c10:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    5c17:	00 00 
    5c19:	74 05                	je     5c20 <hwtimer_timer_reached+0x17e>
    5c1b:	e8 90 c8 ff ff       	callq  24b0 <__stack_chk_fail@plt>
    5c20:	48 83 c4 38          	add    $0x38,%rsp
    5c24:	5b                   	pop    %rbx
    5c25:	5d                   	pop    %rbp
    5c26:	c3                   	retq   

0000000000005c27 <hwtimer_set_silent_ticks>:
{
    5c27:	f3 0f 1e fa          	endbr64 
	silent_ticks = sys_ticks;
    5c2b:	48 89 3d 36 91 00 00 	mov    %rdi,0x9136(%rip)        # ed68 <silent_ticks>
}
    5c32:	c3                   	retq   

0000000000005c33 <hwtimer_reset_rtc>:
{
    5c33:	f3 0f 1e fa          	endbr64 
	reset_rtc = true;
    5c37:	c6 05 01 92 00 00 01 	movb   $0x1,0x9201(%rip)        # ee3f <reset_rtc>
}
    5c3e:	c3                   	retq   

0000000000005c3f <cmd_rtcreset_found>:
{
    5c3f:	f3 0f 1e fa          	endbr64 
	hwtimer_reset_rtc();
    5c43:	e9 eb ff ff ff       	jmpq   5c33 <hwtimer_reset_rtc>

0000000000005c48 <hwtimer_set_rtc_offset>:
{
    5c48:	f3 0f 1e fa          	endbr64 
	rtc_offset = offset;
    5c4c:	48 89 3d 0d 91 00 00 	mov    %rdi,0x910d(%rip)        # ed60 <rtc_offset>
}
    5c53:	c3                   	retq   

0000000000005c54 <cmd_rtcoffset_found>:
{
    5c54:	f3 0f 1e fa          	endbr64 
	hwtimer_set_rtc_offset(args.rtc_offset*1e6);
    5c58:	f2 0f 10 05 18 36 00 	movsd  0x3618(%rip),%xmm0        # 9278 <default_cmd+0x18>
    5c5f:	00 
    5c60:	f2 0f 59 05 60 8a 00 	mulsd  0x8a60(%rip),%xmm0        # e6c8 <args+0x8>
    5c67:	00 
    5c68:	f2 48 0f 2c f8       	cvttsd2si %xmm0,%rdi
    5c6d:	e9 d6 ff ff ff       	jmpq   5c48 <hwtimer_set_rtc_offset>

0000000000005c72 <hwtimer_set_rt_ratio>:
{
    5c72:	f3 0f 1e fa          	endbr64 
	clock_ratio = ratio;
    5c76:	f2 0f 11 05 da 67 00 	movsd  %xmm0,0x67da(%rip)        # c458 <clock_ratio>
    5c7d:	00 
}
    5c7e:	c3                   	retq   

0000000000005c7f <cmd_rt_ratio_found>:
{
    5c7f:	f3 0f 1e fa          	endbr64 
	if ((args.rt_ratio <= 0)) {
    5c83:	0f 57 c0             	xorps  %xmm0,%xmm0
    5c86:	66 0f 2f 05 4a 8a 00 	comisd 0x8a4a(%rip),%xmm0        # e6d8 <args+0x18>
    5c8d:	00 
    5c8e:	72 1a                	jb     5caa <cmd_rt_ratio_found+0x2b>
{
    5c90:	50                   	push   %rax
		posix_print_error_and_exit("The ratio needs to be > 0. "
    5c91:	48 8d 3d cb 3b 00 00 	lea    0x3bcb(%rip),%rdi        # 9863 <default_cmd+0x603>
    5c98:	31 c0                	xor    %eax,%eax
    5c9a:	e8 2c 05 00 00       	callq  61cb <posix_print_error_and_exit>
	hwtimer_set_rt_ratio(args.rt_ratio);
    5c9f:	f2 0f 10 05 31 8a 00 	movsd  0x8a31(%rip),%xmm0        # e6d8 <args+0x18>
    5ca6:	00 
}
    5ca7:	5a                   	pop    %rdx
    5ca8:	eb 08                	jmp    5cb2 <cmd_rt_ratio_found+0x33>
	hwtimer_set_rt_ratio(args.rt_ratio);
    5caa:	f2 0f 10 05 26 8a 00 	movsd  0x8a26(%rip),%xmm0        # e6d8 <args+0x18>
    5cb1:	00 
    5cb2:	e9 bb ff ff ff       	jmpq   5c72 <hwtimer_set_rt_ratio>

0000000000005cb7 <cmd_rt_drift_found>:
{
    5cb7:	f3 0f 1e fa          	endbr64 
    5cbb:	52                   	push   %rdx
	if (!(args.rt_drift > -1)) {
    5cbc:	f2 0f 10 05 0c 8a 00 	movsd  0x8a0c(%rip),%xmm0        # e6d0 <args+0x10>
    5cc3:	00 
    5cc4:	66 0f 2f 05 c4 35 00 	comisd 0x35c4(%rip),%xmm0        # 9290 <default_cmd+0x30>
    5ccb:	00 
    5ccc:	77 0e                	ja     5cdc <cmd_rt_drift_found+0x25>
		posix_print_error_and_exit("The drift needs to be > -1. "
    5cce:	48 8d 3d ca 3b 00 00 	lea    0x3bca(%rip),%rdi        # 989f <default_cmd+0x63f>
    5cd5:	31 c0                	xor    %eax,%eax
    5cd7:	e8 ef 04 00 00       	callq  61cb <posix_print_error_and_exit>
	args.rt_ratio = args.rt_drift + 1;
    5cdc:	f2 0f 10 05 b4 35 00 	movsd  0x35b4(%rip),%xmm0        # 9298 <default_cmd+0x38>
    5ce3:	00 
    5ce4:	f2 0f 58 05 e4 89 00 	addsd  0x89e4(%rip),%xmm0        # e6d0 <args+0x10>
    5ceb:	00 
    5cec:	f2 0f 11 05 e4 89 00 	movsd  %xmm0,0x89e4(%rip)        # e6d8 <args+0x18>
    5cf3:	00 
}
    5cf4:	58                   	pop    %rax
	hwtimer_set_rt_ratio(args.rt_ratio);
    5cf5:	e9 78 ff ff ff       	jmpq   5c72 <hwtimer_set_rt_ratio>

0000000000005cfa <posix_irq_handler>:
 * Note that even that this function is executing in a Zephyr thread,  it is
 * effectively the model of the interrupt controller passing context to the IRQ
 * handler and therefore its priority handling
 */
void posix_irq_handler(void)
{
    5cfa:	f3 0f 1e fa          	endbr64 
    5cfe:	41 56                	push   %r14
    5d00:	41 55                	push   %r13
    5d02:	41 54                	push   %r12
    5d04:	55                   	push   %rbp
    5d05:	53                   	push   %rbx
	uint64_t irq_lock;
	int irq_nbr;
	static int may_swap;

	irq_lock = hw_irq_ctrl_get_current_lock();
    5d06:	e8 5e 02 00 00       	callq  5f69 <hw_irq_ctrl_get_current_lock>

	if (irq_lock) {
    5d0b:	85 c0                	test   %eax,%eax
    5d0d:	0f 85 e6 00 00 00    	jne    5df9 <posix_irq_handler+0xff>
		/* "spurious" wakes can happen with interrupts locked */
		return;
	}

	if (_kernel.cpus[0].nested == 0) {
    5d13:	48 8d 1d a6 8f 00 00 	lea    0x8fa6(%rip),%rbx        # ecc0 <_kernel>
    5d1a:	8b 03                	mov    (%rbx),%eax
    5d1c:	85 c0                	test   %eax,%eax
    5d1e:	75 0a                	jne    5d2a <posix_irq_handler+0x30>
		may_swap = 0;
    5d20:	c7 05 e6 90 00 00 00 	movl   $0x0,0x90e6(%rip)        # ee10 <may_swap.5208>
    5d27:	00 00 00 
	}

	_kernel.cpus[0].nested++;
    5d2a:	ff c0                	inc    %eax
	if (irq_vector_table[irq_nbr].func == NULL) { /* LCOV_EXCL_BR_LINE */
    5d2c:	4c 8d 2d ad 89 00 00 	lea    0x89ad(%rip),%r13        # e6e0 <irq_vector_table>
	_kernel.cpus[0].nested++;
    5d33:	89 03                	mov    %eax,(%rbx)

	while ((irq_nbr = hw_irq_ctrl_get_highest_prio_irq()) != -1) {
    5d35:	e8 7a 02 00 00       	callq  5fb4 <hw_irq_ctrl_get_highest_prio_irq>
    5d3a:	89 c5                	mov    %eax,%ebp
    5d3c:	83 f8 ff             	cmp    $0xffffffff,%eax
    5d3f:	0f 84 84 00 00 00    	je     5dc9 <posix_irq_handler+0xcf>
		int last_current_running_prio = hw_irq_ctrl_get_cur_prio();
    5d45:	e8 f1 01 00 00       	callq  5f3b <hw_irq_ctrl_get_cur_prio>
		int last_running_irq = currently_running_irq;

		hw_irq_ctrl_set_cur_prio(hw_irq_ctrl_get_prio(irq_nbr));
    5d4a:	89 ef                	mov    %ebp,%edi
		int last_running_irq = currently_running_irq;
    5d4c:	44 8b 35 21 67 00 00 	mov    0x6721(%rip),%r14d        # c474 <currently_running_irq>
		int last_current_running_prio = hw_irq_ctrl_get_cur_prio();
    5d53:	41 89 c4             	mov    %eax,%r12d
		hw_irq_ctrl_set_cur_prio(hw_irq_ctrl_get_prio(irq_nbr));
    5d56:	e8 fd 01 00 00       	callq  5f58 <hw_irq_ctrl_get_prio>
    5d5b:	0f b6 f8             	movzbl %al,%edi
    5d5e:	e8 cd 01 00 00       	callq  5f30 <hw_irq_ctrl_set_cur_prio>
		hw_irq_ctrl_clear_irq(irq_nbr);
    5d63:	89 ef                	mov    %ebp,%edi
    5d65:	e8 b9 02 00 00       	callq  6023 <hw_irq_ctrl_clear_irq>
	if (irq_vector_table[irq_nbr].func == NULL) { /* LCOV_EXCL_BR_LINE */
    5d6a:	48 63 c5             	movslq %ebp,%rax

		currently_running_irq = irq_nbr;
    5d6d:	89 2d 01 67 00 00    	mov    %ebp,0x6701(%rip)        # c474 <currently_running_irq>
	if (irq_vector_table[irq_nbr].func == NULL) { /* LCOV_EXCL_BR_LINE */
    5d73:	48 6b c0 18          	imul   $0x18,%rax,%rax
    5d77:	4c 01 e8             	add    %r13,%rax
    5d7a:	48 8b 50 08          	mov    0x8(%rax),%rdx
    5d7e:	48 85 d2             	test   %rdx,%rdx
    5d81:	75 12                	jne    5d95 <posix_irq_handler+0x9b>
		posix_print_error_and_exit("Received irq %i without a "
    5d83:	89 ee                	mov    %ebp,%esi
    5d85:	48 8d 3d 29 3f 00 00 	lea    0x3f29(%rip),%rdi        # 9cb5 <default_cmd+0xa55>
    5d8c:	31 c0                	xor    %eax,%eax
    5d8e:	e8 38 04 00 00       	callq  61cb <posix_print_error_and_exit>
    5d93:	eb 20                	jmp    5db5 <posix_irq_handler+0xbb>
		if (irq_vector_table[irq_nbr].flags & ISR_FLAG_DIRECT) {
    5d95:	f6 40 04 01          	testb  $0x1,0x4(%rax)
    5d99:	74 0a                	je     5da5 <posix_irq_handler+0xab>
			*may_swap |= ((direct_irq_f_ptr)
    5d9b:	ff d2                	callq  *%rdx
    5d9d:	09 05 6d 90 00 00    	or     %eax,0x906d(%rip)        # ee10 <may_swap.5208>
    5da3:	eb 10                	jmp    5db5 <posix_irq_handler+0xbb>
			((normal_irq_f_ptr)irq_vector_table[irq_nbr].func)
    5da5:	48 8b 78 10          	mov    0x10(%rax),%rdi
    5da9:	ff d2                	callq  *%rdx
			*may_swap = 1;
